Analysis of sampling Maccy (pid 92601) every 1 millisecond
Process:         Maccy [92601]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x102ec8000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-06-24 20:30:32.354 +0800
Launch Time:     2026-06-22 21:56:14.515 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         313.8M
Physical footprint (peak):  341.5M
Idle exit:                  untracked
----

Call graph:
    8244 Thread_805875: Main Thread   DispatchQueue_<multiple>
    + 7985 start  (in dyld) + 6992  [0x1852c3e00]
    + ! 7985 main  (in Maccy) + 40  [0x102f71bc4]
    + !   7985 static App.main()  (in SwiftUI) + 224  [0x1bab2c344]
    + !     7985 runApp<A>(_:)  (in SwiftUI) + 104  [0x1ba8604a4]
    + !       7985 specialized runApp(_:)  (in SwiftUI) + 140  [0x1ba4aa47c]
    + !         7985 NSApplicationMain  (in AppKit) + 880  [0x189b377b0]
    + !           7985 -[NSApplication run]  (in AppKit) + 368  [0x189b5f13c]
    + !             7985 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18a7015bc]
    + !               7985 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18a7018b0]
    + !                 7985 _DPSNextEvent  (in AppKit) + 576  [0x189b6c084]
    + !                   7985 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x18a21835c]
    + !                     7985 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x1926b014c]
    + !                       7985 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x1925268bc]
    + !                         7985 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x192523560]
    + !                           7547 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x1858101c4]
    + !                           : 7010 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18573d9c4]
    + !                           : | 7010 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18573f0d8]
    + !                           : |   7010 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18563dfc0]
    + !                           : |     7010 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1856469c0]
    + !                           : |       7010 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x185650574]
    + !                           : |         7010 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18563dc34]
    + !                           : 375 __CFRunLoopRun  (in CoreFoundation) + 820  [0x18573d854]
    + !                           : | 375 __CFRunLoopDoSources0  (in CoreFoundation) + 232  [0x18573ec30]
    + !                           : |   375 __CFRunLoopDoSource0  (in CoreFoundation) + 172  [0x18573eec4]
    + !                           : |     375 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x18573ef30]
    + !                           : |       375 UC::DriverCore::continueProcessing()  (in UpdateCycle) + 84  [0x27c9742f4]
    + !                           : |         279 stepTransactionFlush  (in AppKit) + 220  [0x18a4a6054]
    + !                           : |         + 279 CA::Transaction::flush_as_runloop_observer(bool)  (in QuartzCore) + 140  [0x18f96c598]
    + !                           : |         +   260 CA::Transaction::commit()  (in QuartzCore) + 316  [0x18f76e3d0]
    + !                           : |         +   ! 260 CA::Transaction::run_commit_handlers(CATransactionPhase)  (in QuartzCore) + 120  [0x18f76fda8]
    + !                           : |         +   !   260 NSDisplayCycleFlush  (in AppKit) + 656  [0x189c0efe0]
    + !                           : |         +   !     259 NSDisplayCycleObserverInvoke  (in AppKit) + 168  [0x189c0f364]
    + !                           : |         +   !     : 259 __NSWindowGetDisplayCycleObserverForLayout_block_invoke  (in AppKit) + 364  [0x189c0fe60]
    + !                           : |         +   !     :   259 -[NSWindow(NSConstraintBasedLayoutInternal) layoutIfNeeded]  (in AppKit) + 240  [0x18ab74778]
    + !                           : |         +   !     :     259 -[NSWindow(NSConstraintBasedLayoutInternal) _layoutViewTree]  (in AppKit) + 120  [0x18ab74560]
    + !                           : |         +   !     :       259 -[NSView layoutSubtreeIfNeeded]  (in AppKit) + 96  [0x189bb1710]
    + !                           : |         +   !     :         259 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x189bad2d8]
    + !                           : |         +   !     :           259 -[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]  (in AppKit) + 100  [0x189bb1780]
    + !                           : |         +   !     :             259 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x189bad2d8]
    + !                           : |         +   !     :               259 __56-[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]_block_invoke  (in AppKit) + 908  [0x18a89659c]
    + !                           : |         +   !     :                 259 -[NSView _layoutSubtreeWithOldSize:]  (in AppKit) + 100  [0x189bb1ba4]
    + !                           : |         +   !     :                   259 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x189bad2d8]
    + !                           : |         +   !     :                     259 __36-[NSView _layoutSubtreeWithOldSize:]_block_invoke  (in AppKit) + 684  [0x18a895b04]
    + !                           : |         +   !     :                       259 -[NSView _layoutSubtreeWithOldSize:]  (in AppKit) + 100  [0x189bb1ba4]
    + !                           : |         +   !     :                         259 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x189bad2d8]
    + !                           : |         +   !     :                           259 __36-[NSView _layoutSubtreeWithOldSize:]_block_invoke  (in AppKit) + 372  [0x18a8959cc]
    + !                           : |         +   !     :                             259 _NSViewLayout  (in AppKit) + 96  [0x189bb1c10]
    + !                           : |         +   !     :                               259 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x189bad2d8]
    + !                           : |         +   !     :                                 259 ___NSViewLayout_block_invoke  (in AppKit) + 624  [0x18a89fcd8]
    + !                           : |         +   !     :                                   259 ???  (in AppKit)  load address 0x189b33000 + 0x529d78  [0x18a05cd78]
    + !                           : |         +   !     :                                     259 ???  (in AppKit)  load address 0x189b33000 + 0x52972c  [0x18a05c72c]
    + !                           : |         +   !     :                                       259 ???  (in AppKit)  load address 0x189b33000 + 0x5644c0  [0x18a0974c0]
    + !                           : |         +   !     :                                         259 ???  (in AppKit)  load address 0x189b33000 + 0x564498  [0x18a097498]
    + !                           : |         +   !     :                                           259 @objc NSHostingView.layout()  (in SwiftUI) + 28  [0x1bac14c2c]
    + !                           : |         +   !     :                                             235 NSHostingView.layout()  (in SwiftUI) + 600  [0x1bac14728]
    +   :         |     8 ???  (in SwiftData)  load address 0x23210e000 + 0x9ae8c  [0x2321a8e8c]
    +   :         |       4 ???  (in SwiftData)  load address 0x23210e000 + 0x9b718  [0x2321a9718]
    +   :         |       ! 4 ???  (in SwiftData)  load address 0x23210e000 + 0x9cffc  [0x2321aaffc]
    +   :         |       !   4 ???  (in SwiftData)  load address 0x23210e000 + 0x16544  [0x232124544]
    +   :         |       !     4 ???  (in SwiftData)  load address 0x23210e000 + 0x126e0  [0x2321206e0]
    +   :         |       !       4 ???  (in SwiftData)  load address 0x23210e000 + 0xe4bc  [0x23211c4bc]
    +   :         |       !         4 NSManagedObjectContext.performAndWait<A>(_:)  (in CoreData) + 536  [0x18d294fc4]
    +   :         |       !           4 -[NSManagedObjectContext performBlockAndWait:]  (in CoreData) + 364  [0x18d1a67b8]
    +   :         |       !             4 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 56  [0x1854d6360]
    +   :         |       !               4 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x1854e04b0]
    +   :         |       !                 4 developerSubmittedBlockToNSManagedObjectContextPerform  (in CoreData) + 232  [0x18d1a68e4]
    +   :         |       !                   4 thunk for @escaping @callee_guaranteed @Sendable () -> ()  (in CoreData) + 28  [0x18d28f058]
    +   :         |       !                     4 thunk for @callee_guaranteed @Sendable () -> ()  (in CoreData) + 28  [0x18d28f030]
    +   :         |       !                       4 closure #1 in closure #1 in NSManagedObjectContext._rethrowsHelper_performAndWait<A>(fn:execute:rescue:)  (in CoreData) + 192  [0x18d2949ac]
    +   :         |       !                         4 partial apply for thunk for @callee_guaranteed () -> (@out A, @error @owned Error)  (in CoreData) + 24  [0x18d295308]
    +   :         |       !                           4 thunk for @callee_guaranteed () -> (@out A, @error @owned Error)  (in CoreData) + 28  [0x18d28e7d0]
    +   :         |       !                             4 ???  (in SwiftData)  load address 0x23210e000 + 0x3053c  [0x23213e53c]
    +   :         |       !                               4 ???  (in SwiftData)  load address 0x23210e000 + 0xf274  [0x23211d274]
    +   :         |       !                                 4 ???  (in SwiftData)  load address 0x23210e000 + 0x2d6f0  [0x23213b6f0]
    +   :         |       !                                   2 ???  (in SwiftData)  load address 0x23210e000 + 0x1353c  [0x23212153c]
    +   :         |       !                                   : 2 -[NSManagedObjectContext save:]  (in CoreData) + 1100  [0x18d1d6e24]
    +   :         |       !                                   :   2 -[NSPersistentStoreCoordinator executeRequest:withContext:error:]  (in CoreData) + 1308  [0x18d1aaa38]
    +   :         |       !                                   :     2 -[NSPersistentStoreCoordinator _routeHeavyweightBlock:]  (in CoreData) + 268  [0x18d1ab390]
    +   :         |       !                                   :       1 __65-[NSPersistentStoreCoordinator executeRequest:withContext:error:]_block_invoke.532  (in CoreData) + 9944  [0x18d2f3984]
    +   :         |       !                                   :       | 1 -[NSSQLCore _prepareForExecuteRequest:withContext:error:]  (in CoreData) + 312  [0x18d1d8358]
    +   :         |       !                                   :       |   1 -[NSSQLCore _obtainPermanentIDsForObjects:withNotification:error:]  (in CoreData) + 1724  [0x18d2262ec]
    +   :         |       !                                   :       |     1 -[NSSQLCore dispatchRequest:withRetries:]  (in CoreData) + 436  [0x18d1af8bc]
    +   :         |       !                                   :       |       1 -[NSSQLDefaultConnectionManager handleStoreRequest:]  (in CoreData) + 248  [0x18d1afec4]
    +   :         |       !                                   :       |         1 -[NSSQLiteConnection performAndWait:]  (in CoreData) + 176  [0x18d195fc8]
    +   :         |       !                                   :       |           1 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 56  [0x1854d6360]
    +   :         |       !                                   :       |             1 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x1854e04b0]
    +   :         |       !                                   :       |               1 __37-[NSSQLiteConnection performAndWait:]_block_invoke  (in CoreData) + 48  [0x18d1960e0]
    +   :         |       !                                   :       |                 1 __52-[NSSQLDefaultConnectionManager handleStoreRequest:]_block_invoke  (in CoreData) + 76  [0x18d1b01cc]
    +   :         |       !                                   :       |                   1 -[NSSQLStoreRequestContext executeRequestUsingConnection:]  (in CoreData) + 264  [0x18d1b0588]
    +   :         |       !                                   :       |                     1 -[NSSQLGenerateObjectIDRequestContext executeRequestCore:]  (in CoreData) + 28  [0x18d3b1534]
    +   :         |       !                                   :       |                       1 _executeGenerateObjectIDRequest  (in CoreData) + 452  [0x18d43750c]
    +   :         |       !                                   :       |                         1 -[NSSQLiteConnection commitTransaction]  (in CoreData) + 744  [0x18d209e7c]
    +   :         |       !                                   :       |                           1 _execute  (in CoreData) + 136  [0x18d19c70c]
    +   :         |       !                                   :       |                             1 sqlite3_step  (in libsqlite3.dylib) + 2012  [0x18d5b0578]
    +   :         |       !                                   :       |                               1 sqlite3VdbeExec  (in libsqlite3.dylib) + 51048  [0x18d5bdff0]
    +   :         |       !                                   :       |                                 1 sqlite3VdbeHalt  (in libsqlite3.dylib) + 2288  [0x18d5951d4]
    +   :         |       !                                   :       |                                   1 vdbeCommit  (in libsqlite3.dylib) + 1200  [0x18d5c4814]
    +   :         |       !                                   :       |                                     1 sqlite3BtreeCommitPhaseOne  (in libsqlite3.dylib) + 160  [0x18d5c4d44]
    +   :         |       !                                   :       |                                       1 sqlite3PagerCommitPhaseOne  (in libsqlite3.dylib) + 372  [0x18d5d6ab4]
    +   :         |       !                                   :       |                                         1 pagerWalFrames  (in libsqlite3.dylib) + 2072  [0x18d63d6b4]
    +   :         |       !                                   :       1 __65-[NSPersistentStoreCoordinator executeRequest:withContext:error:]_block_invoke.532  (in CoreData) + 9976  [0x18d2f39a4]
    +   :         |       !                                   :         1 -[NSSQLCore executeRequest:withContext:error:]  (in CoreData) + 2468  [0x18d1ac0f8]
    +   :         |       !                                   :           1 -[NSSQLCore dispatchRequest:withRetries:]  (in CoreData) + 436  [0x18d1af8bc]
    +   :         |       !                                   :             1 -[NSSQLDefaultConnectionManager handleStoreRequest:]  (in CoreData) + 248  [0x18d1afec4]
    +   :         |       !                                   :               1 -[NSSQLiteConnection performAndWait:]  (in CoreData) + 176  [0x18d195fc8]
    +   :         |       !                                   :                 1 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 56  [0x1854d6360]
    +   :         |       !                                   :                   1 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x1854e04b0]
    +   :         |       !                                   :                     1 __37-[NSSQLiteConnection performAndWait:]_block_invoke  (in CoreData) + 48  [0x18d1960e0]
    +   :         |       !                                   :                       1 __52-[NSSQLDefaultConnectionManager handleStoreRequest:]_block_invoke  (in CoreData) + 76  [0x18d1b01cc]
    +   :         |       !                                   :                         1 -[NSSQLStoreRequestContext executeRequestUsingConnection:]  (in CoreData) + 264  [0x18d1b0588]
    +   :         |       !                                   :                           1 -[NSSQLSaveChangesRequestContext executeRequestCore:]  (in CoreData) + 32  [0x18d1fea34]
    +   :         |       !                                   :                             1 _executeSaveChangesRequest  (in CoreData) + 6452  [0x18d200524]
    +   :         |       !                                   :                               1 -[NSSQLiteConnection commitTransaction]  (in CoreData) + 744  [0x18d209e7c]
    +   :         |       !                                   :                                 1 _execute  (in CoreData) + 136  [0x18d19c70c]
    +   :         |       !                                   :                                   1 sqlite3_step  (in libsqlite3.dylib) + 2012  [0x18d5b0578]
    +   :         |       !                                   :                                     1 sqlite3VdbeExec  (in libsqlite3.dylib) + 51048  [0x18d5bdff0]
    +   :         |       !                                   :                                       1 sqlite3VdbeHalt  (in libsqlite3.dylib) + 2288  [0x18d5951d4]
    +   :         |       !                                   :                                         1 vdbeCommit  (in libsqlite3.dylib) + 1200  [0x18d5c4814]
    +   :         |       !                                   :                                           1 sqlite3BtreeCommitPhaseOne  (in libsqlite3.dylib) + 160  [0x18d5c4d44]
    +   :         |       !                                   :                                             1 sqlite3PagerCommitPhaseOne  (in libsqlite3.dylib) + 372  [0x18d5d6ab4]
    +   :         |       !                                   :                                               1 pagerWalFrames  (in libsqlite3.dylib) + 996  [0x18d63d280]
    +   :         |       !                                   :                                                 1 unixWrite  (in libsqlite3.dylib) + 176  [0x18d5d6e88]
    +   :         |       !                                   :                                                   1 seekAndWrite  (in libsqlite3.dylib) + 496  [0x18d63069c]
    +   :         |       !                                   :                                                     1 guarded_pwrite_np  (in libsystem_kernel.dylib) + 8  [0x1856415c0]
    +   :         |       !                                   1 ???  (in SwiftData)  load address 0x23210e000 + 0x12f48  [0x232120f48]
    +   :         |       !                                   : 1 ???  (in SwiftData)  load address 0x23210e000 + 0x6dc68  [0x23217bc68]
    +   :         |       !                                   :   1 ???  (in SwiftData)  load address 0x23210e000 + 0x72c2c  [0x232180c2c]
    +   :         |       !                                   :     1 KeyedEncodingContainer.encode<A>(_:forKey:)  (in libswiftCore.dylib) + 60  [0x198d6f948]
    +   :         |       !                                   :       1 _KeyedEncodingContainerBox.encode<A, B>(_:forKey:)  (in libswiftCore.dylib) + 372  [0x198ec8b70]
    +   :         |       !                                   :         1 ???  (in SwiftData)  load address 0x23210e000 + 0x57258  [0x232165258]
    +   :         |       !                                   :           1 ???  (in SwiftData)  load address 0x23210e000 + 0x557f8  [0x2321637f8]
    +   :         |       !                                   :             1 ???  (in SwiftData)  load address 0x23210e000 + 0x55e28  [0x232163e28]
    +   :         |       !                                   :               1 ???  (in SwiftData)  load address 0x23210e000 + 0x2e3e0  [0x23213c3e0]
    +   :         |       !                                   :                 1 +[NSEntityDescription insertNewObjectForEntityForName:inManagedObjectContext:]  (in CoreData) + 36  [0x18d2401bc]
    +   :         |       !                                   :                   1 +[NSEntityDescription entityForName:inManagedObjectContext:]  (in CoreData) + 76  [0x18d1c04ac]
    +   :         |       !                                   :                     1 -[__NSFrozenDictionaryM objectForKey:]  (in CoreFoundation) + 152  [0x1856fd244]
    +   :         |       !                                   :                       1 -[__NSCFString isEqual:]  (in CoreFoundation) + 500  [0x1856c8a9c]
    +   :         |       !                                   :                         1 objc_msgSend  (in libobjc.A.dylib) + 0  [0x185225800]
    +   :         |       !                                   1 ???  (in SwiftData)  load address 0x23210e000 + 0x133bc  [0x2321213bc]
    +   :         |       !                                     1 -[NSManagedObjectContext deleteObject:]  (in CoreData) + 144  [0x18d1f4fc4]
    +   :         |       !                                       1 -[NSManagedObjectContext _establishEventSnapshotsForObject:]  (in CoreData) + 112  [0x18d29abf0]
    +   :         |       !                                         1 -[NSManagedObject _newPropertiesForRetainedTypes:andCopiedTypes:preserveFaults:]  (in CoreData) + 152  [0x18d2b0a20]
    +   :         |       !                                           1 _PFFaultHandlerLookupRow  (in CoreData) + 304  [0x18d1d33ec]
    +   :         |       !                                             1 -[NSPersistentStoreCoordinator(_NSInternalMethods) newValuesForObjectWithID:withContext:error:]  (in CoreData) + 360  [0x18d1d4300]
    +   :         |       !                                               1 -[NSPersistentStoreCoordinator _routeLightweightBlock:toStore:]  (in CoreData) + 272  [0x18d1d4678]
    +   :         |       !                                                 1 __95-[NSPersistentStoreCoordinator(_NSInternalMethods) newValuesForObjectWithID:withContext:error:]_block_invoke  (in CoreData) + 140  [0x18d1d4a20]
    +   :         |       !                                                   1 -[NSSQLCore newValuesForObjectWithID:withContext:error:]  (in CoreData) + 308  [0x18d1d4c90]
    +   :         |       !                                                     1 -[NSSQLCore dispatchRequest:withRetries:]  (in CoreData) + 436  [0x18d1af8bc]
    +   :         |       !                                                       1 -[NSSQLDefaultConnectionManager handleStoreRequest:]  (in CoreData) + 248  [0x18d1afec4]
    +   :         |       !                                                         1 -[NSSQLiteConnection performAndWait:]  (in CoreData) + 176  [0x18d195fc8]
    +   :         |       !                                                           1 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 56  [0x1854d6360]
    +   :         |       !                                                             1 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x1854e04b0]
    +   :         |       !                                                               1 __37-[NSSQLiteConnection performAndWait:]_block_invoke  (in CoreData) + 48  [0x18d1960e0]
    +   :         |       !                                                                 1 __52-[NSSQLDefaultConnectionManager handleStoreRequest:]_block_invoke  (in CoreData) + 76  [0x18d1b01cc]
    +   :         |       !                                                                   1 -[NSSQLStoreRequestContext executeRequestUsingConnection:]  (in CoreData) + 264  [0x18d1b0588]
    +   :         |       !                                                                     1 -[NSSQLObjectFaultRequestContext executeRequestCore:]  (in CoreData) + 32  [0x18d1dba44]
    +   :         |       !                                                                       1 _executeNewRowValuesForObjectFaultRequest  (in CoreData) + 292  [0x18d1dbbf0]
    +   :         |       !                                                                         1 _executeObjectFaultRequest  (in CoreData) + 764  [0x18d1dc1d4]
    +   :         |       !                                                                           1 newFetchedRowsForFetchPlan_MT  (in CoreData) + 508  [0x18d1bc05c]
    +   :         |       !                                                                             1 -[NSSQLiteConnection execute]  (in CoreData) + 4372  [0x18d19c2e0]
    +   :         |       !                                                                               1 _execute  (in CoreData) + 136  [0x18d19c70c]
    +   :         |       !                                                                                 1 sqlite3_step  (in libsqlite3.dylib) + 2012  [0x18d5b0578]
    +   :         |       !                                                                                   1 sqlite3VdbeExec  (in libsqlite3.dylib) + 14668  [0x18d5b51d4]
    +   :         |       !                                                                                     1 sqlite3BtreeTableMoveto  (in libsqlite3.dylib) + 528  [0x18d645cc0]
    +   :         |       !                                                                                       1 moveToChild  (in libsqlite3.dylib) + 132  [0x18d5bede4]
    +   :         |       !                                                                                         1 getAndInitPage  (in libsqlite3.dylib) + 116  [0x18d64a6c8]
    +   :         |       !                                                                                           1 getPageNormal  (in libsqlite3.dylib) + 72  [0x18d639a74]
    +   :         |       !                                                                                             1 purgeableCacheFetch  (in libsqlite3.dylib) + 108  [0x18d599c4c]
    +   :         |       !                                                                                               1 purgeableCachePagePin  (in libsqlite3.dylib) + 176  [0x18d6be228]
    +   :         |       !                                                                                                 1 purgeableCacheRetainChunk  (in libsqlite3.dylib) + 104  [0x18d59a34c]
    +   :         |       !                                                                                                   1 mach_vm_purgable_control  (in libsystem_kernel.dylib) + 40  [0x185641610]
    +   :         |       !                                                                                                     1 _kernelrpc_mach_vm_purgable_control_trap  (in libsystem_kernel.dylib) + 8  [0x18563da9c]
    +   :         |       1 ???  (in SwiftData)  load address 0x23210e000 + 0x9b044  [0x2321a9044]
    +   :         |       ! 1 ???  (in SwiftData)  load address 0x23210e000 + 0x96c88  [0x2321a4c88]
    +   :         |       !   1 ???  (in SwiftData)  load address 0x23210e000 + 0x9947c  [0x2321a747c]
    +   :         |       !     1 ???  (in SwiftData)  load address 0x23210e000 + 0x95ec4  [0x2321a3ec4]
    +   :         |       !       1 ???  (in SwiftData)  load address 0x23210e000 + 0x87bd8  [0x232195bd8]
    +   :         |       !         1 ???  (in SwiftData)  load address 0x23210e000 + 0xb47e0  [0x2321c27e0]
    +   :         |       !           1 ???  (in SwiftData)  load address 0x23210e000 + 0xa9570  [0x2321b7570]
    +   :         |       !             1 ???  (in SwiftData)  load address 0x23210e000 + 0xa0a24  [0x2321aea24]
    +   :         |       !               1 ???  (in SwiftData)  load address 0x23210e000 + 0xa11b0  [0x2321af1b0]
    +   :         |       !                 1 ???  (in SwiftData)  load address 0x23210e000 + 0x164fc  [0x2321244fc]
    +   :         |       !                   1 ???  (in SwiftData)  load address 0x23210e000 + 0xfd48  [0x23211dd48]
    +   :         |       !                     1 ???  (in SwiftData)  load address 0x23210e000 + 0xdf4c  [0x23211bf4c]
    +   :         |       !                       1 ???  (in SwiftData)  load address 0x23210e000 + 0xeb80  [0x23211cb80]
    +   :         |       !                         1 NSManagedObjectContext.performAndWait<A>(_:)  (in CoreData) + 536  [0x18d294fc4]
    +   :         |       !                           1 -[NSManagedObjectContext performBlockAndWait:]  (in CoreData) + 364  [0x18d1a67b8]
    +   :         |       !                             1 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 56  [0x1854d6360]
    +   :         |       !                               1 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x1854e04b0]
    +   :         |       !                                 1 developerSubmittedBlockToNSManagedObjectContextPerform  (in CoreData) + 232  [0x18d1a68e4]
    +   :         |       !                                   1 thunk for @escaping @callee_guaranteed @Sendable () -> ()  (in CoreData) + 28  [0x18d28f058]
    +   :         |       !                                     1 thunk for @callee_guaranteed @Sendable () -> ()  (in CoreData) + 28  [0x18d28f030]
    +   :         |       !                                       1 closure #1 in closure #1 in NSManagedObjectContext._rethrowsHelper_performAndWait<A>(fn:execute:rescue:)  (in CoreData) + 192  [0x18d2949ac]
    +   :         |       !                                         1 partial apply for thunk for @callee_guaranteed () -> (@out A, @error @owned Error)  (in CoreData) + 24  [0x18d295308]
    +   :         |       !                                           1 thunk for @callee_guaranteed () -> (@out A, @error @owned Error)  (in CoreData) + 28  [0x18d28e7d0]
    +   :         |       !                                             1 ???  (in SwiftData)  load address 0x23210e000 + 0x305ec  [0x23213e5ec]
    +   :         |       !                                               1 ???  (in SwiftData)  load address 0x23210e000 + 0xfa24  [0x23211da24]
    +   :         |       !                                                 1 -[NSManagedObjectContext reset]  (in CoreData) + 1404  [0x18d222160]
    +   :         |       !                                                   1 -[NSAutoreleasePool drain]  (in Foundation) + 136  [0x186f5ee90]
    +   :         |       !                                                     1 _CFAutoreleasePoolPop  (in CoreFoundation) + 32  [0x1856fd57c]
    +   :         |       !                                                       1 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 244  [0x185228130]
    +   :         |       !                                                         1 AutoreleasePoolPage::releaseUntil(objc_object**)  (in libobjc.A.dylib) + 204  [0x18522bca4]
    +   :         |       !                                                           1 objc_msgSend  (in libobjc.A.dylib) + 56  [0x185225838]
    +   :         |       1 ???  (in SwiftData)  load address 0x23210e000 + 0x9be18  [0x2321a9e18]
    +   :         |       ! 1 swift_bridgeObjectRelease  (in libswiftCore.dylib) + 0  [0x198d47e64]
    +   :         |       1 ???  (in SwiftData)  load address 0x23210e000 + 0x9c144  [0x2321aa144]
    +   :         |       ! 1 swift_endAccess  (in libswiftCore.dylib) + 0  [0x198d47fa0]
    +   :         |       1 ???  (in SwiftData)  load address 0x23210e000 + 0x9c250  [0x2321aa250]
    +   :         |         1 swift::RefCounts<swift::RefCountBitsT<(swift::RefCountInlinedness)1>>::doDecrementSlow<(swift::PerformDeinit)1>(swift::RefCountBitsT<(swift::RefCountInlinedness)1>, unsigned int)  (in libswiftCore.dylib) + 168  [0x198daeae4]
    +   :         |           1 _swift_release_dealloc  (in libswiftCore.dylib) + 64  [0x198d4bcb0]
    +   :         |             1 _xzm_free  (in libsystem_malloc.dylib) + 996  [0x18549f450]
    +   :         5 BackgroundClipboardIngestor.ingest(_:)  (in Maccy) + 1  [0x102ee3221]
    +   :         | 5 closure #2 in AppDelegate.applicationWillFinishLaunching(_:)  (in Maccy) + 76  [0x102f915b8]
    +   :         |   5 History.consume(_:)  (in Maccy) + 228  [0x102f62f48]
    +   :         |     1 History.insertIncrementally(_:)  (in Maccy) + 1392  [0x102f6351c]
    +   :         |     + 1 ???  (in SwiftData)  load address 0x23210e000 + 0xb64c0  [0x2321c44c0]
    +   :         |     +   1 ???  (in SwiftData)  load address 0x23210e000 + 0xb47e0  [0x2321c27e0]
    +   :         |     +     1 ???  (in SwiftData)  load address 0x23210e000 + 0xa9570  [0x2321b7570]
    +   :         |     +       1 ???  (in SwiftData)  load address 0x23210e000 + 0xa0a24  [0x2321aea24]
    +   :         |     +         1 ???  (in SwiftData)  load address 0x23210e000 + 0xa11b0  [0x2321af1b0]
    +   :         |     +           1 ???  (in SwiftData)  load address 0x23210e000 + 0x164fc  [0x2321244fc]
    +   :         |     +             1 ???  (in SwiftData)  load address 0x23210e000 + 0xfd48  [0x23211dd48]
    +   :         |     +               1 ???  (in SwiftData)  load address 0x23210e000 + 0xdf4c  [0x23211bf4c]
    +   :         |     +                 1 ???  (in SwiftData)  load address 0x23210e000 + 0xeb80  [0x23211cb80]
    +   :         |     +                   1 NSManagedObjectContext.performAndWait<A>(_:)  (in CoreData) + 536  [0x18d294fc4]
    +   :         |     +                     1 -[NSManagedObjectContext performBlockAndWait:]  (in CoreData) + 364  [0x18d1a67b8]
    +   :         |     +                       1 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 56  [0x1854d6360]
    +   :         |     +                         1 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x1854e04b0]
    +   :         |     +                           1 developerSubmittedBlockToNSManagedObjectContextPerform  (in CoreData) + 232  [0x18d1a68e4]
    +   :         |     +                             1 thunk for @escaping @callee_guaranteed @Sendable () -> ()  (in CoreData) + 28  [0x18d28f058]
    +   :         |     +                               1 thunk for @callee_guaranteed @Sendable () -> ()  (in CoreData) + 28  [0x18d28f030]
    +   :         |     +                                 1 closure #1 in closure #1 in NSManagedObjectContext._rethrowsHelper_performAndWait<A>(fn:execute:rescue:)  (in CoreData) + 192  [0x18d2949ac]
    +   :         |     +                                   1 partial apply for thunk for @callee_guaranteed () -> (@out A, @error @owned Error)  (in CoreData) + 24  [0x18d295308]
    +   :         |     +                                     1 thunk for @callee_guaranteed () -> (@out A, @error @owned Error)  (in CoreData) + 28  [0x18d28e7d0]
    +   :         |     +                                       1 ???  (in SwiftData)  load address 0x23210e000 + 0x305ec  [0x23213e5ec]
