Process:         Maccy [22388]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x1045c4000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-06-27 11:55:19.178 +0800
Launch Time:     2026-06-27 05:52:28.509 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         135.5M
Physical footprint (peak):  229.3M
Idle exit:                  untracked
----

Process 22388: 6 zones

All zones: 292686 nodes malloced - Sizes: 2320KB[1] 2288KB[1] 1872KB[2] 1744KB[1] 1600KB[1] 1584KB[1] 1456KB[1] 1312KB[1] 1200KB[1] 1136KB[1] 1040KB[6] 1024KB[2] 832KB[2] 592KB[1] 544KB[1] 512KB[1] 432KB[1] 400KB[3] 352KB[1] 336KB[1] 288KB[4] 272KB[1] 256KB[4] 224KB[1] 208KB[4] 192KB[2] 160KB[2] 144KB[2] 128KB[1] 112KB[3] 80KB[2] 64KB[10] 48KB[41] 32KB[4] 28KB[15] 24KB[18] 20KB[17] 16KB[331] 14KB[22] 12KB[21] 10KB[62] 8KB[214] 7KB[111] 6KB[41] 5KB[139] 4KB[144] 3.5KB[613] 3KB[210] 2.5KB[475] 2KB[1517] 1.75KB[518] 1.5KB[168] 1.25KB[417] 1KB[749] 896[1652] 768[1041] 640[1777] 512[1929] 448[2247] 420[1] 384[3974] 348[99] 336[1] 328[8] 320[4469] 308[3] 280[2] 272[255] 264[95] 256[2100] 252[1] 248[3] 240[8] 232[5] 224[4932] 217[1] 216[6] 215[1] 208[4] 203[1] 200[14] 192[3674] 188[1] 184[10] 180[1] 179[1] 176[106] 172[3] 168[13] 164[1] 163[1] 160[5253] 156[102] 154[5] 153[2] 152[16] 151[10] 150[1] 148[3] 147[2] 144[41] 143[1] 140[7] 137[6] 136[14] 135[2] 132[3] 130[2] 128[11244] 127[1] 126[2] 125[89] 124[14] 120[64] 119[1] 116[40] 112[9224] 111[3] 110[14] 108[232] 107[6] 106[1] 105[2] 104[822] 100[34] 98[91] 97[171] 96[11015] 95[1] 92[37] 91[1] 90[1] 89[1] 88[436] 87[92] 86[2] 85[1063] 84[156] 83[1] 82[2] 80[32151] 79[4] 78[80] 76[665] 75[4] 74[8] 73[93] 72[724] 71[95] 70[149] 68[465] 67[138] 66[4] 65[103] 64[21070] 63[361] 62[1] 61[98] 60[2087] 59[12] 58[4] 57[4] 56[453] 55[216] 54[4] 52[1124] 51[259] 50[32] 49[7] 48[37583] 47[257] 46[18] 45[8] 44[434] 43[22] 42[8] 41[96] 40[4094] 39[307] 38[5] 37[96] 36[1632] 35[155] 34[18] 33[15] 32[54342] 31[594] 30[13] 29[6] 28[8557] 27[2] 26[61] 25[226] 24[2868] 23[32] 22[16] 21[12] 20[1337] 19[111] 18[42] 17[219] 16[26233] 15[1] 14[13] 13[808] 12[3767] 11[7] 10[201] 9[28] 8[8118] 7[96] 5[3] 4[4041] 3[1] 2[237] 1[845] 

Found:  1919 ObjC classes  2199 Swift classes  267 C++ classes  279 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 292686 nodes (87461721 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.NavigationManager, Maccy.History>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.Popup, Maccy.PopupState>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.Popup, Swift.Optional<Any>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.SlideoutController, Maccy.ResizingMode>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.SoftwareUpdater, Swift.Optional<Foundation.NSKeyValueObservation>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.StorageSettingsPane.ViewModel, Swift.Optional<Defaults._DefaultsObservation & Swift.AnyObject>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<SwiftUI.ScrollEnvironmentStorage, Swift.Optional<SwiftUI.ScrollEnvironmentTransform>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<SwiftUI.ScrollEnvironmentStorage, SwiftUI.ScrollEnvironmentProperties>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<__C.SPUUpdater, Swift.Bool>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, DesignLibrary.VerticalButtonSizingBehavior>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Array<SwiftUI.AnyFontModifier>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<CoreGraphics.CGFloat>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftData.ModelContext>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUI.Binding<Swift.String>>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUI.DialogSuppressionConfiguration>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUI.EffectiveLabelStyle>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUI.RefreshAction>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftData.ModelContext>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.AnySegmentedControlStyle>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.AttributeScopeContext>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.BackgroundProminence>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.EdgeInsets>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.Image.Scale>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.LazySubviewMinorSizingConfiguration>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.MenuActionDismissBehavior>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.Text.TruncationMode>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.ToolbarItemPlacement.Role>  Swift   libswiftCore.dylib
       1         80      80.0   Swift._ContiguousArrayStorage<AppIntents.UndoManagerProvider>  Swift   libswiftCore.dylib
       1         80      80.0   Swift._ContiguousArrayStorage<SwiftUI.GraphMutation>  Swift   libswiftCore.dylib
       1         80      80.0   Swift._ContiguousArrayStorage<SwiftUI.KeyedAnimatableArray<Swift.Int, SwiftUI._AnyAnimatableData>.Element<>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift._ContiguousArrayStorage<SwiftUI.PlatformAccessibilitySettingsDefinition.(Entry in $233ddf1f0)>  Swift   libswiftCore.dylib
       1         80      80.0   Swift._ContiguousArrayStorage<SwiftUI.SDFLayer.(SDFElement in $233dedb50)>  Swift   libswiftCore.dylib
       1         80      80.0   Swift._ContiguousArrayStorage<SwiftUI.SDFLayer.(SDFSubset in $233dedb90)>  Swift   libswiftCore.dylib
       1         80      80.0   Swift._SetStorage<Swift.ObjectIdentifier>         Swift   libswiftCore.dylib
       1         80      80.0   Swift._SetStorage<SwiftUI.UniqueID>               Swift   libswiftCore.dylib
       1         80      80.0   SwiftUI.(AnyViewStorage in $233df6e74)<SwiftUI.ModifiedContent<SwiftUI.ExternalMenu, SwiftUI.PlatformItemListTransformModifier<SwiftUI.AllPlatformItemListFlags>>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(AtomicBuffer in $233e014ec)<SwiftUI.StoredLocationBase<Swift.Optional<SwiftUI._TaskValueModifier2<Swift.Optional<Foundation.UUID>>.TaskState<>>>.(Data in $233df0944)<>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<Maccy.ToolbarButton<SwiftUI.Image>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<AppKit.(NSViewPortal in $18bb2a81c), SwiftUI._ValueActionModifier2<(extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $18bb2a774).ColorSchemes>>, SwiftUI._AppearanceActionModifier>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Button<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._FrameLayout>, SwiftUI._PaddingLayout>>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.PlainButtonStyle>>, SwiftUI._OpacityEffect>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._PaddingLayout>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.TupleView<(Maccy.PasteStackView, Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Divider, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>)>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.TupleView<(SwiftUI.Spacer, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ToolbarButton<SwiftUI.Image>, Maccy.(KeyboardShortcutHelpModifier in $104737f1c)>, SwiftUI._EnvironmentKeyTransformModifier<Swift.Bool>>, SwiftUI.ModifiedContent<Maccy.ToolbarButton<SwiftUI.Image>, Maccy.(KeyboardShortcutHelpModifier in $104737f1c)>)>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI.(SecureFieldAdaptor in $1bc68e6f4), SwiftUI.(PlatformTextFieldAdaptor in $1bc68e6c4)>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI.AnyView, Maccy.VisualEffectView>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI._ViewModifier_Content<Maccy.(ConditionalWidthModifier in $104736964)>, SwiftUI._FrameLayout>, SwiftUI._ViewModifier_Content<Maccy.(ConditionalWidthModifier in $104736964)>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI.Text, SwiftUI._TextFieldStyleLabel>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI._ConditionalContent<SwiftUI.IDView<Maccy.PreviewItemView, Foundation.UUID>, Maccy.PasteStackPreviewView>, SwiftUI.EmptyView>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.StaticIf<(extension in AppKit):__C.NSGlassEffectView.ShouldClipContentPredicate, SwiftUI.ModifiedContent<(extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $18bb2a774), SwiftUI._ClipEffect<SwiftUI.Path>>, (extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $18bb2a774)>, SwiftUI._BackgroundModifier<SwiftUI._ShapeView<SwiftUI.Path, AppKit.GlassInteractionFill>>>, SwiftUI.MaterialEffect>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Color, SwiftUI._BackgroundModifier<SwiftUI._ShapeView<SwiftUI.Path, AppKit.GlassInteractionFill>>>, SwiftUI.MaterialEffect>>, SwiftUI.EmptyView>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(ResolvedScrollBehaviorModifier in $1bc67089c).MakeBehavior  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $233df7e24)<(extension in SwiftUI):SwiftUI._GraphInputs.(CorePlatfromProvidersDefinitionKey in $233dd8d38)>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $233df7e24)<(extension in SwiftUI):SwiftUI._GraphInputs.(PlatformSystemKey in $233dd8cf0)>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $233df7e24)<(extension in SwiftUI):SwiftUI._ViewInputs.(PlatformItemFeaturesKey in $233def458)>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $233df7e24)<(extension in SwiftUI):SwiftUI._ViewInputs.(PlatformItemsFeaturesKey in $233def47c)>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $233df7e24)<(extension in SwiftUI):SwiftUI._ViewInputs.(RequestsPlatformItemsKey in $233def4a0)>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(AccessibilityFocusInputKey in $1bc683df8)>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(AccessibilityFocusStoreInputKey in $1bc642d24)>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(InteractiveResizeInput in $1bc63a934)>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(TransactionPropertyKey in $233dd9864)<SwiftUI.(TracksVelocityKey in $233e050d4)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.AccessibilityRelationshipScope>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.CanPreventWindowDragInput>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.DisableNavigationDestination>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.DynamicStackOrientation>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<(extension in DesignLibrary):SwiftUI.EnvironmentValues.(__Key_glassGroupContext in $245f1f700)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<(extension in DesignLibrary):SwiftUI.EnvironmentValues.(__Key_glassMaterialPocketContainer in $245f1eda0)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<(extension in DesignLibrary):SwiftUI.EnvironmentValues.(__Key_wantsPreSolariumMetrics in $245f1f75c)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<(extension in SwiftUI):SwiftUI.EnvironmentValues.(ExplicitColorSchemeKey in $233e032d4)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<(extension in SwiftUI):SwiftUI.EnvironmentValues.(MaterialBackdropProxyKey in $233e054dc)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<(extension in SwiftUI):SwiftUI.EnvironmentValues.(__Key_glassFrost in $233deee8c)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(AccessibilityButtonShapesKey in $233e022e8)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(AccessibilityDifferentiateWithoutColorKey in $233e02330)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(AccessibilityInvertColorsKey in $233e0239c)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(AccessibilityReduceMotionKey in $233e0230c)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(AccessibilityReduceTransparencyKey in $233e02354)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(DefaultAccentColorKey in $233dcad74)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(EffectiveLabelStyleKey in $1bc667a4c)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.EnvironmentValues.(DisplaysKey in $1bc668f30)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.EnvironmentValues.(SceneKeyboardShortcutsKey in $1bc68c618)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.EnvironmentValues.(WindowsControllerKey in $1bc65bc90)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.PresentationKind.(Key in $1bc692ed0)>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.IsInLazyContainer>  Swift   SwiftUI
       1         80      80.0   SwiftUI.ViewGraphGeometryObservers<SwiftUI.SizeThatFitsMeasurer>.(Observer in $233e00568)<>  Swift   SwiftUI
       1         80      80.0   SwiftUI._TaskValueModifier2<Swift.Bool>.(InnerModifier in $1bc63ecb0)<>  Swift   SwiftUI
       1         80      80.0   SwiftUIFontManager                                Swift   SwiftUI
       1         80      80.0   TGlobalFontRegistryImp                            C++     libFontRegistry.dylib
       1         80      80.0   ViewGraphDisplayLink                              Swift   SwiftUICore
       1         80      80.0   _NSCachedAttributedString                         ObjC    UIFoundation
       1         80      80.0   _NSControlStorage                                 ObjC    AppKit
       1         80      80.0   _NSGlassEffectViewMaterialContext                 ObjC    AppKit
       1         80      80.0   _NSImageTypeData                                  ObjC    AppKit
       1         80      80.0   _NSTextAttributeStorage                           ObjC    UIFoundation
       1         80      80.0   _NSTextLayoutFragmentStorage                      ObjC    UIFoundation
       1         80      80.0   _PFModelMap                                       ObjC    CoreData
       1         80      80.0   _PFMutex                                          ObjC    CoreData
       1         80      80.0   __NSXPCInterfaceProxy_IXAXPCProtocol              ObjC    Foundation
       1         80      80.0   acv2::ConverterRegistry                           C++     AudioToolboxCore
       1         80      80.0   icu::Normalizer2Impl                              C++     libicucore.A.dylib
       1         76      76.0   SwiftUI.AnimatableAttribute<SwiftUI.MaterialEffect.(Fill in $233df60b0)>  Swift   SwiftUI
       1         76      76.0   SwiftUI.AnimatableAttribute<SwiftUI.ViewFrame>    Swift   SwiftUI
       1         76      76.0   SwiftUI.AnimatableAttribute<SwiftUI.ViewGeometry>  Swift   SwiftUI
       1         73      73.0   SwiftUI.LazySubviewPrefetcher<SwiftUI.LazyVStackLayout>  Swift   SwiftUI
       1         73      73.0   SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._PaddingLayout>  Swift   SwiftUI
       1         72      72.0   SwiftUI.(ResolvedScrollBehaviorModifier in $1bc67089c).BehaviorTransform  Swift   SwiftUI
       1         72      72.0   SwiftUI.LazyVStack<SwiftUI.ForEach<Swift.Array<(offset: Swift.Int, element: Maccy.HistoryItemDecorator)>, Foundation.UUID, Maccy.HistoryItemView>>  Swift   SwiftUI
       1         72      72.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.LabeledContent<SwiftUI.LabeledContentStyleConfiguration.Label, SwiftUI.LabeledContentStyleConfiguration.Content>, SwiftUI.(StaticSourceWriter in $1bc68ac34)<SwiftUI.LabeledContentStyleConfiguration.Label, SwiftUI.ModifiedContent<SwiftUI.LabeledContentStyleConfiguration.Label, SwiftUI.(RelationshipModifier in $1bc6275e8)<Swift.String>>>>, SwiftUI.(StaticSourceWriter in $1bc68ac34)<SwiftUI.LabeledContentStyleConfiguration.Content, SwiftUI.ModifiedContent<SwiftUI.LabeledContentStyleConfiguration.Content, SwiftUI.(RelationshipModifier in $1bc6275e8)<Swift.String>>>>  Swift   SwiftUI
       1         72      72.0   SwiftUI.ShapeStyleResolver<AppKit.GlassInteractionFill>  Swift   SwiftUI
       1         72      72.0   SwiftUI.ShapeStyleResolver<SwiftUI.Color>         Swift   SwiftUI
       1         72      72.0   SwiftUI._TaskModifier2.(InnerModifier in $1bc63ed6c)  Swift   SwiftUI
       1         66      66.0   SwiftUI.(Transform in $1bc627644)<Swift.String>   Swift   SwiftUI
       1         65      65.0   SwiftUI.ValueActionDispatcher<SwiftUI._ValueActionModifier2<Swift.Optional<Foundation.UUID>>>  Swift   SwiftUI
       1         64      64.0   AFPreferencesNotificationCenter                   ObjC    AssistantServices
       1         64      64.0   AFSiriAvailability                                ObjC    AssistantServices
       1         64      64.0   AGXG17GDevice._libraryBuilder (malloc)            C       AGXMetalG17G
       1         64      64.0   AppKitSuggestionWindowBridge                      Swift   SwiftUI
       1         64      64.0   AudioFileObjectHandle                             C++     AudioToolboxCore
       1         64      64.0   BKSHIDEventBaseAttributes                         ObjC    BackBoardServices
       1         64      64.0   BSServiceMainRunLoopQueue                         ObjC    BoardServices
       1         64      64.0   CSIndexConnection                                 ObjC    CoreSpotlight
       1         64      64.0   CSPowerLog                                        ObjC    CoreSpotlight
       1         64      64.0   DDScanQuery                                       CFType  DataDetectorsCore
       1         64      64.0   Defaults.Defaults.Key<CoreGraphics.CGFloat>       Swift   Maccy
       1         64      64.0   Defaults.Defaults.Key<Maccy.HighlightMatch>       Swift   Maccy
       1         64      64.0   Defaults.Defaults.Key<Maccy.MenuIcon>             Swift   Maccy
       1         64      64.0   Defaults.Defaults.Key<Maccy.PinsPosition>         Swift   Maccy
       1         64      64.0   Defaults.Defaults.Key<Maccy.PopupPosition>        Swift   Maccy
       1         64      64.0   Defaults.Defaults.Key<Maccy.Search.Mode>          Swift   Maccy
       1         64      64.0   Defaults.Defaults.Key<Maccy.SearchVisibility>     Swift   Maccy
       1         64      64.0   Defaults.Defaults.Key<Maccy.Sorter.By>            Swift   Maccy
       1         64      64.0   Defaults.Defaults.Key<Swift.Dictionary<Swift.String, Swift.Bool>>  Swift   Maccy
       1         64      64.0   Defaults.Defaults.Key<Swift.Double>               Swift   Maccy
       1         64      64.0   Defaults.Defaults.Key<Swift.Set<Swift.String>>    Swift   Maccy
       1         64      64.0   Defaults.Defaults.Key<Swift.Set<__C.NSPasteboardType>>  Swift   Maccy
       1         64      64.0   Defaults.Defaults.Key<__C.CGPoint>                Swift   Maccy
       1         64      64.0   Defaults.Defaults.Key<__C.CGSize>                 Swift   Maccy
       1         64      64.0   Footer                                            Swift   Maccy
       1         64      64.0   Foundation.LockedState<Foundation.LocaleCache.State>.(_Buffer in $188b43d44)<>  Swift   Foundation
       1         64      64.0   Fuse                                              Swift   Maccy
       1         64      64.0   IATextInputActionsAnalytics                       ObjC    InputAnalytics
       1         64      64.0   IATextInputActionsInputMode                       ObjC    InputAnalytics
       1         64      64.0   IIO_Reader_AI                                     C++     ImageIO
       1         64      64.0   IIO_Reader_ATX                                    C++     ImageIO
       1         64      64.0   IIO_Reader_AppleJPEG                              C++     ImageIO
       1         64      64.0   IIO_Reader_BMP                                    C++     ImageIO
       1         64      64.0   IIO_Reader_CUR                                    C++     ImageIO
       1         64      64.0   IIO_Reader_GIF                                    C++     ImageIO
       1         64      64.0   IIO_Reader_ICNS                                   C++     ImageIO
       1         64      64.0   IIO_Reader_ICO                                    C++     ImageIO
       1         64      64.0   IIO_Reader_JP2                                    C++     ImageIO
       1         64      64.0   IIO_Reader_KTX                                    C++     ImageIO
       1         64      64.0   IIO_Reader_KTX2                                   C++     ImageIO
       1         64      64.0   IIO_Reader_LibJPEG                                C++     ImageIO
       1         64      64.0   IIO_Reader_MPO                                    C++     ImageIO
       1         64      64.0   IIO_Reader_OpenEXR                                C++     ImageIO
       1         64      64.0   IIO_Reader_PBM                                    C++     ImageIO
       1         64      64.0   IIO_Reader_PDF                                    C++     ImageIO
       1         64      64.0   IIO_Reader_PICT                                   C++     ImageIO
       1         64      64.0   IIO_Reader_PNG                                    C++     ImageIO
       1         64      64.0   IIO_Reader_PSD                                    C++     ImageIO
       1         64      64.0   IIO_Reader_RAD                                    C++     ImageIO
       1         64      64.0   IIO_Reader_SGI                                    C++     ImageIO
       1         64      64.0   IIO_Reader_TGA                                    C++     ImageIO
       1         64      64.0   IIO_Reader_TIFF                                   C++     ImageIO
       1         64      64.0   IOSurfaceNotifier                                 CFType  IOSurface
       1         64      64.0   ISDefaults                                        ObjC    IconServices
       1         64      64.0   ISIconManager                                     ObjC    IconServices
       1         64      64.0   ISURLResourcePropertySpecification                ObjC    IconServices
       1         64      64.0   InspectorBridge                                   Swift   SwiftUI
       1         64      64.0   IntelligenceCollectionListener                    Swift   UIIntelligenceSupport
       1         64      64.0   KeyboardShortcutBridge                            Swift   SwiftUI
       1         64      64.0   LSSharedMemoryRef                                 CFType  LaunchServices
       1         64      64.0   Logging.LoggingSystem.RWLockedValueBox<Logging.LoggingSystem.(ReplaceOnceBox in $10473afb4)<@Sendable (Swift.String, Swift.Optional<Logging.Logger.MetadataProvider>) -> Logging.LogHandler>.ReplaceOnce<>>  Swift   Maccy
       1         64      64.0   Logging.LoggingSystem.RWLockedValueBox<Logging.LoggingSystem.(ReplaceOnceBox in $10473afb4)<Swift.Optional<Logging.Logger.MetadataProvider>>.ReplaceOnce<>>  Swift   Maccy
       1         64      64.0   MTLIOAccelService                                 ObjC    Metal
       1         64      64.0   MTLIOAccelServiceGlobalContext                    ObjC    Metal
       1         64      64.0   MTLLoadedFile                                     ObjC    Metal
       1         64      64.0   MTLLoadedFile._parent (malloc)                    C       Metal
       1         64      64.0   MTLLoader                                         ObjC    Metal
       1         64      64.0   ModifierFlags                                     Swift   Maccy
       1         64      64.0   NSButtonImageSource                               ObjC    AppKit
       1         64      64.0   NSDockConnection                                  ObjC    AppKit
