Process:         Maccy [71087]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x100c80000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [71084]
Target Type:     live task

Date/Time:       2026-06-27 22:41:19.031 +0800
Launch Time:     2026-06-27 22:40:03.965 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         91.6M
Physical footprint (peak):  144.6M
Idle exit:                  untracked
----

Process 71087: 8 zones

All zones: 167962 nodes malloced - Sizes: 1872KB[1] 1808KB[1] 1744KB[1] 1600KB[1] 1200KB[1] 1088KB[1] 832KB[2] 592KB[1] 544KB[1] 512KB[1] 432KB[1] 400KB[3] 352KB[1] 336KB[1] 288KB[4] 272KB[1] 256KB[5] 224KB[1] 208KB[2] 192KB[2] 160KB[1] 144KB[1] 128KB[1] 112KB[1] 96KB[1] 80KB[6] 64KB[3] 48KB[27] 32KB[2] 28KB[11] 24KB[10] 20KB[139] 16KB[8] 14KB[12] 12KB[8] 10KB[113] 8KB[15] 7KB[19] 6KB[36] 5KB[137] 4KB[88] 3.5KB[202] 3KB[176] 2.5KB[199] 2KB[84] 1.75KB[233] 1.5KB[196] 1.25KB[304] 1KB[302] 896[348] 768[433] 640[1165] 512[1031] 488[1] 448[1334] 384[932] 348[44] 336[2] 328[1] 320[2536] 308[3] 288[7] 280[1] 272[141] 264[41] 256[1081] 252[1] 251[1] 248[1] 240[4] 232[3] 224[3279] 223[1] 216[11] 208[6] 200[8] 199[1] 192[2294] 188[1] 184[8] 180[2] 179[1] 176[52] 174[6] 172[3] 171[2] 168[5] 164[1] 163[1] 160[7760] 156[52] 155[1] 154[2] 153[6] 152[7] 151[10] 150[9] 148[3] 147[2] 146[8] 144[16] 140[12] 137[3] 136[15] 135[3] 134[2] 132[5] 130[8] 128[6691] 127[1] 126[1] 125[29] 124[12] 120[43] 119[1] 116[32] 114[1] 113[1] 112[5258] 111[1] 110[9] 108[103] 107[6] 106[1] 105[10] 104[464] 100[39] 98[42] 97[75] 96[15131] 92[22] 91[3] 90[2] 89[3] 88[294] 87[43] 86[11] 85[658] 84[105] 83[3] 82[2] 80[14931] 79[18] 78[12] 76[334] 75[3] 74[4] 73[44] 72[476] 71[48] 70[80] 68[342] 67[74] 66[4] 65[55] 64[22662] 63[208] 62[26] 61[44] 60[1135] 59[10] 58[4] 57[3] 56[241] 55[153] 54[1] 52[667] 51[144] 50[9] 49[7] 48[26926] 47[118] 46[20] 45[6] 44[226] 43[26] 42[1] 41[41] 40[2350] 39[136] 38[12] 37[41] 36[955] 35[97] 34[11] 33[15] 32[15470] 31[361] 30[8] 29[6] 28[4790] 27[2] 26[65] 25[121] 24[1608] 23[8] 22[7] 21[4] 20[755] 19[102] 18[55] 17[116] 16[7059] 15[3] 14[3] 13[513] 12[2145] 11[6] 10[69] 9[50] 8[4790] 7[41] 5[3] 4[2329] 3[1] 2[120] 1[451] 

Found:  1596 ObjC classes  1613 Swift classes  212 C++ classes  225 CFTypes
Derived 809 type names for non-objects from allocation backtraces

-----------------------------------------------------------------------
All zones: 167962 nodes (46565007 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       1        112     112.0   NSDockTile                                        ObjC    AppKit
       1        112     112.0   NSIdRunStorage                                    ObjC    UIFoundation
       1        112     112.0   NSParagraphStyle                                  ObjC    UIFoundation
       1        112     112.0   NSPasteboard                                      ObjC    AppKit
       1        112     112.0   NSRunStorage                                      ObjC    UIFoundation
       1        112     112.0   NSSQLiteStatementCache                            ObjC    CoreData
       1        112     112.0   NSScrollerImpPair                                 ObjC    AppKit
       1        112     112.0   NSSet (Storage)                                   C       CoreFoundation
       1        112     112.0   NSWindowControllerMoreIVars                       ObjC    AppKit
       1        112     112.0   NavigationManager                                 Swift   Maccy
       1        112     112.0   RB::Transition                                    C++     RenderBox
       1        112     112.0   Swift.KeyPath<SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI.DragGesture>, SwiftUI.DefaultGestureCombiner>, SwiftUI.GestureMask>  Swift   libswiftCore.dylib
       1        112     112.0   Swift.KeyPath<SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI._ChangedGesture<SwiftUI.DragGesture>>, SwiftUI.DefaultGestureCombiner>, SwiftUI.GestureMask>  Swift   libswiftCore.dylib
       1        112     112.0   Swift._DictionaryStorage<DesignLibrary.GlassMaterialProvider.ResolvedTint.Tag, (extension in SwiftUI):SwiftUI.Color.ResolvedHDR._Animatable>  Swift   libswiftCore.dylib
       1        112     112.0   Swift._DictionaryStorage<Foundation.Calendar.Identifier, Swift.Int>  Swift   libswiftCore.dylib
       1        112     112.0   Swift._DictionaryStorage<Sauce.InputSource, Swift.Dictionary<Sauce.Key, Swift.UInt16>>  Swift   libswiftCore.dylib
       1        112     112.0   Swift._DictionaryStorage<Swift.Int, KeyboardShortcuts.CarbonKeyboardShortcuts.(HotKey in $100df8b50)>  Swift   libswiftCore.dylib
       1        112     112.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.ForEachState<Swift.Array<(offset: Swift.Int, element: Maccy.HistoryItemDecorator)>, Foundation.UUID, Maccy.HistoryItemView>.(IDTypeMatchingStrategy in $233dfde44)<>>  Swift   libswiftCore.dylib
       1        112     112.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.WeakBox<Swift.AnyObject>>  Swift   libswiftCore.dylib
       1        112     112.0   Swift._DictionaryStorage<SwiftData.Schema, __C.NSManagedObjectModel>  Swift   libswiftCore.dylib
       1        112     112.0   Swift._DictionaryStorage<SwiftUI.AccessibilityRelationshipScope.Relationship, Swift.Array<SwiftUI.AccessibilityNode>>  Swift   libswiftCore.dylib
       1        112     112.0   Swift._SetStorage<KeyboardShortcuts.KeyboardShortcuts.Shortcut>  Swift   libswiftCore.dylib
       1        112     112.0   Swift._SetStorage<SwiftUI.HashableWeakBox<Swift.AnyObject>>  Swift   libswiftCore.dylib
       1        112     112.0   SwiftUI.(AccessibilityProxyTransformModifier in $1bc66f4cc)<Swift.Never, SwiftUI.LabeledContentStyleConfiguration.Label>.ProxyAttachment<>  Swift   SwiftUI
       1        112     112.0   SwiftUI.(GestureFilter in $233ded4f8)<SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI.DragGesture>, SwiftUI.DefaultGestureCombiner>>  Swift   SwiftUI
       1        112     112.0   SwiftUI.(GestureFilter in $233ded4f8)<SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI._ChangedGesture<SwiftUI.DragGesture>>, SwiftUI.DefaultGestureCombiner>>  Swift   SwiftUI
       1        112     112.0   SwiftUI._TaskValueModifier2<Swift.Optional<Foundation.UUID>>.(InnerModifier in $1bc63ecb0)<>  Swift   SwiftUI
       1        112     112.0   _LSDefaults                                       ObjC    LaunchServices
       1        112     112.0   _NSConcreteUserNotificationCenter                 ObjC    Foundation
       1        112     112.0   calloc in swmDoOpen                               C       HIToolbox
       1        112     112.0   malloc in AGX::Impl::FragmentProgramKey::addToDigest(CC_SHA256state_st&) const  C++     AGXMetalG17G
       1        112     112.0   malloc in AGX::Impl::VertexProgramKey::addToDigest(CC_SHA256state_st&) const  C++     AGXMetalG17G
       1        112     112.0   malloc in CGContextClipToMask                     C       CoreGraphics
       1        112     112.0   malloc in MFileReference::MFileReference(char const*)  C++     libFontParser.dylib
       1        112     112.0   malloc in __text_state_create_root_block_invoke   C       CoreGraphics
       1        112     112.0   malloc in invocation function for block in LSNotificationReceiver::Class()  C++     LaunchServices
       1        112     112.0   malloc in invocation function for block in LSSharedMemoryPage::Class()  C++     LaunchServices
       1        112     112.0   malloc in invocation function for block in SVGAtom::SharedInstance()  C++     CoreSVG
       1        112     112.0   malloc in maybe_copy_text_state                   C       CoreGraphics
       1        112     112.0   malloc in std::vector<char, TInlineBufferAllocator<char, 64ul>>::__vallocate[abi:fqe210106](unsigned long)  C++     libFontParser.dylib
       1        112     112.0   malloc in swift_getMetatypeMetadata               C       libswiftCore.dylib
       1        112     112.0   malloc in work_interval_instance_alloc            C       libsystem_kernel.dylib
       1        104     104.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI._ViewModifier_Content<SwiftUI._TaskValueModifier2<Swift.Optional<Foundation.UUID>>.(InnerModifier in $1bc63ecb0)<>>, SwiftUI._AppearanceActionModifier>, SwiftUI._ValueActionModifier2<Swift.Optional<Foundation.UUID>>>, SwiftUI._AppearanceActionModifier>  Swift   SwiftUI
       1        104     104.0   SwiftUI.PlatformItemsReader<SwiftUI.TextFieldPlatformItemsStrategy, SwiftUI.StaticIf<SwiftUI.HasTextInputSuggestions, SwiftUI.ViewInputsBinding<SwiftUI.SearchFieldConfiguration.Suggestions, SwiftUI._ConditionalContent<SwiftUI.(SecureFieldAdaptor in $1bc68e6f4), SwiftUI.(PlatformTextFieldAdaptor in $1bc68e6c4)>>, SwiftUI._ConditionalContent<SwiftUI.(SecureFieldAdaptor in $1bc68e6f4), SwiftUI.(PlatformTextFieldAdaptor in $1bc68e6c4)>>, SwiftUI.StaticIf<SwiftUI.HasTextFieldLabelDisplayMode<SwiftUI.AutomaticTextFieldLabelDisplayMode>, SwiftUI._ConditionalContent<SwiftUI.Text, SwiftUI._TextFieldStyleLabel>, SwiftUI.StaticIf<SwiftUI.HasTextFieldLabelDisplayMode<SwiftUI.LeadingFieldTextFieldLabelDisplayMode>, Swift.Optional<SwiftUI.Text>, SwiftUI._TextFieldStyleLabel>>>  Swift   SwiftUI
       1        104     104.0   SwiftUI.PlatformViewChild<SwiftUI.(PlatformViewRepresentableAdaptor in $1bc648644)<Maccy.GlassEffectView>>  Swift   SwiftUI
       1        104     104.0   SwiftUI.PlatformViewChild<SwiftUI.(PlatformViewRepresentableAdaptor in $1bc648644)<Maccy.MouseMovedViewModifier.(Representable in $100df5720)>>  Swift   SwiftUI
       1        104     104.0   SwiftUI.PlatformViewChild<SwiftUI.(PlatformViewRepresentableAdaptor in $1bc648644)<SwiftUI.(PlatformTextFieldAdaptor in $1bc68e6c4)>>  Swift   SwiftUI
       1         97      97.0   Swift.Optional<SwiftUI.DisplayProxy>              Swift   libswiftCore.dylib
       1         97      97.0   Swift.Optional<SwiftUI.RootSizeInfo>              Swift   libswiftCore.dylib
       1         97      97.0   SwiftUI.(ScrollViewAdjustedBehaviorProperties in $1bc699e4c)  Swift   SwiftUI
       1         96      96.0   AXBBundleManager                                  ObjC    AccessibilityBundles
       1         96      96.0   BSRBSService                                      ObjC    BoardServices
       1         96      96.0   CUINamedRenditionInfo._keyFormat (struct _renditionkeyfmt)  C       CoreUI
       1         96      96.0   CUIRuntimeStatistics                              ObjC    CoreUI
       1         96      96.0   CarbonKeyboardShortcuts.HotKey                    Swift   Maccy
       1         96      96.0   ColorSyncCMM                                      CFType  ColorSync
       1         96      96.0   EventBindingManager                               Swift   SwiftUICore
       1         96      96.0   FBSWorkspace                                      ObjC    FrontBoardServices
       1         96      96.0   Foundation.LockedState<Foundation._NSSwiftProcessInfo.State>.(_Buffer in $188b43d44)<>  Swift   Foundation
       1         96      96.0   IFIconSpecification                               ObjC    IconFoundation
       1         96      96.0   IIO_ReaderHandler                                 C++     ImageIO
       1         96      96.0   ISVariantIconSpecification                        ObjC    IconFoundation
       1         96      96.0   MTLCompiler                                       ObjC    Metal
       1         96      96.0   ModelContainer                                    Swift   SwiftData
       1         96      96.0   NSBezierPath                                      ObjC    AppKit
       1         96      96.0   NSIATextInputActionsContext                       ObjC    AppKit
       1         96      96.0   NSKeyValueIvarSetter                              ObjC    Foundation
       1         96      96.0   NSKeyValueNestedProperty                          ObjC    Foundation
       1         96      96.0   NSSQLiteStatement                                 ObjC    CoreData
       1         96      96.0   NSScrollingBehaviorSingleThreadedVBL              ObjC    AppKit
       1         96      96.0   NSTextSelection                                   ObjC    UIFoundation
       1         96      96.0   NSWMStage                                         ObjC    AppKit
       1         96      96.0   Schema                                            Swift   SwiftData
       1         96      96.0   ScreenLocalization                                Swift   AppKit
       1         96      96.0   Swift.AsyncStream<Maccy.MenuIcon>._Storage<>      Swift   libswift_Concurrency.dylib
       1         96      96.0   Swift.AsyncStream<Maccy.Sorter.By>._Storage<>     Swift   libswift_Concurrency.dylib
       1         96      96.0   Swift.AsyncStream<Swift.Double>._Storage<>        Swift   libswift_Concurrency.dylib
       1         96      96.0   Swift.AsyncStream<Swift.Set<__C.NSPasteboardType>>._Storage<>  Swift   libswift_Concurrency.dylib
       1         96      96.0   Swift._ContiguousArrayStorage<(SwiftData.ModelContainer.DataStoreConfigurationBox, SwiftData.DataStore & Swift.AnyObject)>  Swift   libswiftCore.dylib
       1         96      96.0   Swift._ContiguousArrayStorage<(extension in SwiftUI):SwiftUI.Material.Layer>  Swift   libswiftCore.dylib
       1         96      96.0   Swift._ContiguousArrayStorage<SwiftUI.KeyedAnimatableArray<Swift.Int, SwiftUI._AnyAnimatableData>.Element<>>  Swift   libswiftCore.dylib
       1         96      96.0   Swift._ContiguousArrayStorage<SwiftUI.PathSet.Element>  Swift   libswiftCore.dylib
       1         96      96.0   Swift._SetStorage<Gestures.RelationDefinition>    Swift   libswiftCore.dylib
       1         96      96.0   Swift._SetStorage<Swift.ObjectIdentifier>         Swift   libswiftCore.dylib
       1         96      96.0   Swift._SetStorage<SwiftUI.UniqueID>               Swift   libswiftCore.dylib
       1         96      96.0   SwiftUI.(AnyViewStorage in $233df6e74)<SwiftUI.ModifiedContent<SwiftUI.ExternalMenu, SwiftUI.PlatformItemListTransformModifier<SwiftUI.AllPlatformItemListFlags>>>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<(extension in SwiftUI):SwiftUI._GraphInputs.(AllowsHitTestingAccessibilityProviderKey in $233dfcbd8)>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<(extension in SwiftUI):SwiftUI._GraphInputs.(ContentShapeAccessibilityProviderKey in $233df6404)>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<(extension in SwiftUI):SwiftUI._GraphInputs.(CorePlatfromProvidersDefinitionKey in $233dd8d38)>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<(extension in SwiftUI):SwiftUI._GraphInputs.(GestureAccessibilityProviderKey in $233ded58c)>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<(extension in SwiftUI):SwiftUI._GraphInputs.(HiddenAccessibilityProviderKey in $233de5154)>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<(extension in SwiftUI):SwiftUI._GraphInputs.(ImageAccessibilityProviderKey in $233df6b28)>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<(extension in SwiftUI):SwiftUI._GraphInputs.(LayoutAccessibilityProviderKey in $233dd1374)>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<(extension in SwiftUI):SwiftUI._GraphInputs.(OpacityAccessibilityProviderKey in $233dd3d78)>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<(extension in SwiftUI):SwiftUI._GraphInputs.(PlatformSystemKey in $233dd8cf0)>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<(extension in SwiftUI):SwiftUI._GraphInputs.(PrivacyReductionAccessibilityProviderKey in $233dcf570)>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<(extension in SwiftUI):SwiftUI._GraphInputs.(TextAccessibilityProviderKey in $233dfef9c)>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<(extension in SwiftUI):SwiftUI._ViewInputs.(PlatformAccessibilityPreferenceKey in $233dca360)>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<(extension in SwiftUI):SwiftUI._ViewInputs.(PlatformItemFeaturesKey in $233def458)>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<(extension in SwiftUI):SwiftUI._ViewInputs.(PlatformItemsFeaturesKey in $233def47c)>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<(extension in SwiftUI):SwiftUI._ViewInputs.(RequestsPlatformItemsKey in $233def4a0)>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(AccessibilityFocusInputKey in $1bc683df8)>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(AccessibilityFocusStoreInputKey in $1bc642d24)>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(ImplicitRootType in $233ddc4b8)>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(InteractiveResizeInput in $1bc63a934)>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(TransactionPropertyKey in $233dd9864)<SwiftUI.(FromScrollViewKey in $233ddfc68)>>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.AccessibilityRelationshipScope>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.CanPreventWindowDragInput>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.DisableNavigationDestination>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.DynamicStackOrientation>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<(extension in DesignLibrary):SwiftUI.EnvironmentValues.(__Key_glassGroupContext in $245f1f700)>>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<(extension in DesignLibrary):SwiftUI.EnvironmentValues.(__Key_glassMaterialPocketContainer in $245f1eda0)>>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<(extension in DesignLibrary):SwiftUI.EnvironmentValues.(__Key_wantsPreSolariumMetrics in $245f1f75c)>>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<(extension in SwiftUI):SwiftUI.EnvironmentValues.(ExplicitColorSchemeKey in $233e032d4)>>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<(extension in SwiftUI):SwiftUI.EnvironmentValues.(MaterialBackdropProxyKey in $233e054dc)>>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<(extension in SwiftUI):SwiftUI.EnvironmentValues.(__Key_glassFrost in $233deee8c)>>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(AccessibilityButtonShapesKey in $233e022e8)>>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(AccessibilityDifferentiateWithoutColorKey in $233e02330)>>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(AccessibilityInvertColorsKey in $233e0239c)>>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(AccessibilityReduceMotionKey in $233e0230c)>>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(AccessibilityReduceTransparencyKey in $233e02354)>>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(CalendarKey in $233dfd2bc)>>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(DefaultAccentColorKey in $233dcad74)>>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(EffectiveLabelStyleKey in $1bc667a4c)>>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(TimeZoneKey in $233dfd298)>>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.EnvironmentValues.(DisplaysKey in $1bc668f30)>>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.EnvironmentValues.(SceneKeyboardShortcutsKey in $1bc68c618)>>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.EnvironmentValues.(WindowsControllerKey in $1bc65bc90)>>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.PresentationKind.(Key in $1bc692ed0)>>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EventBindingBridgeFactoryInput>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.GestureContainerFactoryInput>  Swift   SwiftUI
       1         96      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.IsInLazyContainer>  Swift   SwiftUI
       1         96      96.0   SwiftUIFontManager                                Swift   SwiftUI
       1         96      96.0   TGlobalFontRegistryImp                            C++     libFontRegistry.dylib
       1         96      96.0   ViewGraphDisplayLink                              Swift   SwiftUICore
       1         96      96.0   _CTFontFallbacksArray                             ObjC    CoreText
       1         96      96.0   _NSCachedAttributedString                         ObjC    UIFoundation
       1         96      96.0   _NSControlStorage                                 ObjC    AppKit
       1         96      96.0   _NSGFGestureEnvironment                           ObjC    AppKit
       1         96      96.0   _NSGlassEffectViewMaterialContext                 ObjC    AppKit
       1         96      96.0   _NSImageTypeData                                  ObjC    AppKit
       1         96      96.0   _NSTextLayoutFragmentStorage                      ObjC    UIFoundation
       1         96      96.0   _PFModelMap                                       ObjC    CoreData
       1         96      96.0   _PFMutex                                          ObjC    CoreData
       1         96      96.0   calloc in INIT_LanguageMgr                        C       HIToolbox
       1         96      96.0   calloc in NSKeyValueGetImplicitObservanceAdditionInfo  C       Foundation
       1         96      96.0   calloc in __si_module_static_file_block_invoke    C       libsystem_info.dylib
       1         96      96.0   calloc in _dispatch_source_data_create            C       libdispatch.dylib
       1         96      96.0   icu::Normalizer2Impl                              C++     libicucore.A.dylib
       1         96      96.0   icu::NumberingSystem                              C++     libicucore.A.dylib
       1         96      96.0   malloc in AGX::RenderPipeline<AGX::HAL300::ObjClasses, AGX::HAL300::Classes, AGX::HAL300::Encoders>::createScsPerShaderConfigTables(AGXG17GFamilyDevice*)  C++     AGXMetalG17G
       1         96      96.0   malloc in HIObjectClass::Register(__CFString const*, __CFString const*, unsigned int, int (*)(OpaqueEventHandlerCallRef*, OpaqueEventRef*, void*), unsigned long, EventTypeSpec const*, void*, HIObjectClass**)  C++     HIToolbox
       1         96      96.0   malloc in TASCIIDataCache::InitC0Whitespace()     C++     CoreText
       1         96      96.0   malloc in _langid_env_create                      C       liblangid.dylib
       1         96      96.0   malloc in std::basic_string<char>::__init_copy_ctor_external(char const*, unsigned long)  C++     CoreNLP
       1         96      96.0   memalign in one-time initialization function for bufferCallbacks  C       SwiftUICore
       1         96      96.0   memalign in one-time initialization function for temporaryPathCallbacks  C       SwiftUICore
       1         89      89.0   SwiftUI.ModifiedContent<SwiftUI.(ResolvedMenuBarExtra in $1bc62de38), SwiftUI.CommandsModifier<SwiftUI.CoreSceneCommands>>  Swift   SwiftUI
       1         88      88.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI._ViewModifier_Content<SwiftUI._TaskValueModifier2<Swift.Bool>.(InnerModifier in $1bc63ecb0)<>>, SwiftUI._AppearanceActionModifier>, SwiftUI._ValueActionModifier2<Swift.Bool>>, SwiftUI._AppearanceActionModifier>  Swift   SwiftUI
       1         80      80.0   AppKitSuggestionWindowBridge                      Swift   SwiftUI
       1         80      80.0   BSServiceMainRunLoopQueue                         ObjC    BoardServices
       1         80      80.0   CSIndexConnection                                 ObjC    CoreSpotlight
       1         80      80.0   CSPowerLog                                        ObjC    CoreSpotlight
       1         80      80.0   Footer                                            Swift   Maccy
       1         80      80.0   Fuse                                              Swift   Maccy
       1         80      80.0   GestureNodeCoordinatorShim                        Swift   Gestures
       1         80      80.0   Gestures.GestureNodeShim<()>                      Swift   Gestures
       1         80      80.0   IATextInputActionsAnalytics                       ObjC    InputAnalytics
       1         80      80.0   IATextInputActionsInputMode                       ObjC    InputAnalytics
       1         80      80.0   IOSurfaceNotifier                                 CFType  IOSurface
       1         80      80.0   ISDefaults                                        ObjC    IconServices
       1         80      80.0   ISIconManager                                     ObjC    IconServices
       1         80      80.0   ISURLResourcePropertySpecification                ObjC    IconServices
       1         80      80.0   InspectorBridge                                   Swift   SwiftUI
       1         80      80.0   KeyboardLayout                                    Swift   Maccy
       1         80      80.0   KeyboardShortcutBridge                            Swift   SwiftUI
       1         80      80.0   LSSharedMemoryRef                                 CFType  LaunchServices
       1         80      80.0   Logging.LoggingSystem.RWLockedValueBox<Logging.LoggingSystem.(ReplaceOnceBox in $100df93dc)<@Sendable (Swift.String, Swift.Optional<Logging.Logger.MetadataProvider>) -> Logging.LogHandler>.ReplaceOnce<>>  Swift   Maccy
       1         80      80.0   Logging.LoggingSystem.RWLockedValueBox<Logging.LoggingSystem.(ReplaceOnceBox in $100df93dc)<Swift.Optional<Logging.Logger.MetadataProvider>>.ReplaceOnce<>>  Swift   Maccy
       1         80      80.0   MTLIOAccelService                                 ObjC    Metal
       1         80      80.0   MTLIOAccelServiceGlobalContext                    ObjC    Metal
       1         80      80.0   MTLLoadedFile                                     ObjC    Metal
       1         80      80.0   MTLLoader                                         ObjC    Metal
       1         80      80.0   ModifierFlags                                     Swift   Maccy
       1         80      80.0   NSAffineTransform                                 ObjC    Foundation
       1         80      80.0   NSDockConnection                                  ObjC    AppKit
       1         80      80.0   NSExtraLMData._glyphTree (struct)                 C       UIFoundation
       1         80      80.0   NSExtraLMData._layoutTree (struct)                C       UIFoundation
       1         80      80.0   NSHelpManager                                     ObjC    AppKit
       1         80      80.0   NSManagedObject                                   ObjC    CoreData
       1         80      80.0   NSManagedObject_HistoryItemContent_               ObjC    CoreData
       1         80      80.0   NSManagedObject_HistoryItem_                      ObjC    CoreData
       1         80      80.0   NSRegularExpression._internal (malloc)            C       Foundation
       1         80      80.0   NSRunLoop                                         ObjC    CoreFoundation
       1         80      80.0   NSSQLBindVariable                                 ObjC    CoreData
       1         80      80.0   NSSQLDefaultConnectionManager                     ObjC    CoreData
       1         80      80.0   NSSQLRowCache                                     ObjC    CoreData
       1         80      80.0   NSSystemStatusBar                                 ObjC    AppKit
       1         80      80.0   NSTextFieldAppearanceBasedVisualProvider          ObjC    AppKit
       1         80      80.0   NamedImage.Cache                                  Swift   SwiftUICore
