Process:         Maccy [71087]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x100c80000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [71084]
Target Type:     live task

Date/Time:       2026-06-27 22:40:52.063 +0800
Launch Time:     2026-06-27 22:40:03.965 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         78.1M
Physical footprint (peak):  144.6M
Idle exit:                  untracked
----

Process 71087: 7 zones

All zones: 129325 nodes malloced - Sizes: 1872KB[1] 1808KB[1] 1744KB[1] 1600KB[1] 1200KB[1] 832KB[2] 592KB[1] 544KB[1] 512KB[1] 432KB[1] 400KB[3] 352KB[1] 336KB[1] 288KB[4] 272KB[1] 256KB[5] 224KB[1] 208KB[2] 192KB[2] 160KB[1] 144KB[1] 128KB[1] 112KB[1] 80KB[1] 64KB[2] 48KB[23] 32KB[2] 28KB[8] 24KB[9] 20KB[112] 16KB[8] 14KB[9] 12KB[6] 10KB[85] 8KB[11] 7KB[13] 6KB[29] 5KB[93] 4KB[78] 3.5KB[157] 3KB[112] 2.5KB[120] 2KB[59] 1.75KB[131] 1.5KB[105] 1.25KB[224] 1KB[228] 896[269] 768[260] 640[749] 512[657] 488[1] 456[1] 448[1130] 384[601] 368[1] 360[1] 348[31] 320[2048] 308[1] 288[10] 280[1] 272[114] 264[1] 256[930] 251[1] 248[1] 244[1] 240[3] 232[3] 224[2455] 216[1] 208[1] 200[6] 192[1799] 188[1] 180[1] 179[1] 176[37] 172[1] 168[5] 164[1] 163[1] 160[6566] 159[1] 156[33] 152[3] 151[10] 150[1] 148[9] 147[2] 144[16] 140[30] 137[1] 136[14] 135[2] 132[2] 130[1] 128[5762] 127[1] 126[1] 124[2] 120[59] 119[1] 116[103] 114[1] 112[4326] 111[1] 110[4] 108[43] 107[2] 105[29] 104[362] 100[24] 98[62] 97[34] 96[11256] 94[2] 92[8] 91[3] 89[1] 88[139] 87[31] 85[552] 84[82] 83[1] 80[11368] 79[2] 78[3] 76[296] 75[2] 73[33] 72[316] 71[35] 70[33] 68[267] 67[54] 66[3] 65[44] 64[18173] 63[169] 61[2] 60[940] 59[10] 58[21] 57[1] 56[175] 55[137] 54[1] 52[580] 51[123] 50[27] 49[7] 48[20925] 47[87] 46[14] 45[2] 44[152] 43[18] 42[30] 41[28] 40[1849] 39[99] 38[6] 37[28] 36[779] 35[82] 34[19] 33[11] 32[11624] 31[303] 30[11] 29[3] 28[3697] 27[2] 26[65] 25[93] 24[1041] 23[6] 22[5] 21[1] 20[567] 19[93] 18[74] 17[50] 16[4874] 15[1] 14[3] 13[438] 12[1760] 11[4] 10[82] 9[48] 8[3002] 7[28] 5[1] 4[1718] 3[1] 2[94] 1[317] 

Found:  1316 ObjC classes  1499 Swift classes  174 C++ classes  219 CFTypes
Derived 736 type names for non-objects from allocation backtraces

-----------------------------------------------------------------------
All zones: 129325 nodes (38762216 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       1         96      96.0   malloc in _langid_env_create                      C       liblangid.dylib
       1         96      96.0   malloc in std::basic_string<char>::__init_copy_ctor_external(char const*, unsigned long)  C++     CoreNLP
       1         96      96.0   malloc in swift_getMetatypeMetadata               C       libswiftCore.dylib
       1         96      96.0   memalign in one-time initialization function for bufferCallbacks  C       SwiftUICore
       1         89      89.0   SwiftUI.ModifiedContent<SwiftUI.(ResolvedMenuBarExtra in $1bc62de38), SwiftUI.CommandsModifier<SwiftUI.CoreSceneCommands>>  Swift   SwiftUI
       1         88      88.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI._ViewModifier_Content<SwiftUI._TaskValueModifier2<Swift.Bool>.(InnerModifier in $1bc63ecb0)<>>, SwiftUI._AppearanceActionModifier>, SwiftUI._ValueActionModifier2<Swift.Bool>>, SwiftUI._AppearanceActionModifier>  Swift   SwiftUI
       1         80      80.0   AppKitSuggestionWindowBridge                      Swift   SwiftUI
       1         80      80.0   BSServiceMainRunLoopQueue                         ObjC    BoardServices
       1         80      80.0   CSIndexConnection                                 ObjC    CoreSpotlight
       1         80      80.0   CSPowerLog                                        ObjC    CoreSpotlight
       1         80      80.0   Footer                                            Swift   Maccy
       1         80      80.0   Fuse                                              Swift   Maccy
       1         80      80.0   GestureNodeCoordinatorShim                        Swift   Gestures
       1         80      80.0   Gestures.GestureNodeShim<()>                      Swift   Gestures
       1         80      80.0   IOSurfaceNotifier                                 CFType  IOSurface
       1         80      80.0   InspectorBridge                                   Swift   SwiftUI
       1         80      80.0   KeyboardLayout                                    Swift   Maccy
       1         80      80.0   KeyboardShortcutBridge                            Swift   SwiftUI
       1         80      80.0   LSSharedMemoryRef                                 CFType  LaunchServices
       1         80      80.0   Logging.LoggingSystem.RWLockedValueBox<Logging.LoggingSystem.(ReplaceOnceBox in $100df93dc)<@Sendable (Swift.String, Swift.Optional<Logging.Logger.MetadataProvider>) -> Logging.LogHandler>.ReplaceOnce<>>  Swift   Maccy
       1         80      80.0   Logging.LoggingSystem.RWLockedValueBox<Logging.LoggingSystem.(ReplaceOnceBox in $100df93dc)<Swift.Optional<Logging.Logger.MetadataProvider>>.ReplaceOnce<>>  Swift   Maccy
       1         80      80.0   MTLIOAccelService                                 ObjC    Metal
       1         80      80.0   MTLIOAccelServiceGlobalContext                    ObjC    Metal
       1         80      80.0   MTLLoadedFile                                     ObjC    Metal
       1         80      80.0   MTLLoader                                         ObjC    Metal
       1         80      80.0   ModifierFlags                                     Swift   Maccy
       1         80      80.0   NSAffineTransform                                 ObjC    Foundation
       1         80      80.0   NSDockConnection                                  ObjC    AppKit
       1         80      80.0   NSExtraLMData._glyphTree (struct)                 C       UIFoundation
       1         80      80.0   NSExtraLMData._layoutTree (struct)                C       UIFoundation
       1         80      80.0   NSHelpManager                                     ObjC    AppKit
       1         80      80.0   NSManagedObject                                   ObjC    CoreData
       1         80      80.0   NSManagedObject_HistoryItemContent_               ObjC    CoreData
       1         80      80.0   NSManagedObject_HistoryItem_                      ObjC    CoreData
       1         80      80.0   NSRegularExpression._internal (malloc)            C       Foundation
       1         80      80.0   NSRunLoop                                         ObjC    CoreFoundation
       1         80      80.0   NSSQLBindVariable                                 ObjC    CoreData
       1         80      80.0   NSSQLDefaultConnectionManager                     ObjC    CoreData
       1         80      80.0   NSSQLRowCache                                     ObjC    CoreData
       1         80      80.0   NSSystemStatusBar                                 ObjC    AppKit
       1         80      80.0   NSTextFieldAppearanceBasedVisualProvider          ObjC    AppKit
       1         80      80.0   NSThread                                          ObjC    Foundation
       1         80      80.0   NamedImage.Cache                                  Swift   SwiftUICore
       1         80      80.0   PrimaryBarViewModel                               Swift   SwiftUI
       1         80      80.0   RB::Buffer                                        C++     RenderBox
       1         80      80.0   RBSOpaqueProcessIdentity                          ObjC    RunningBoardServices
       1         80      80.0   RBSProcessBundle                                  ObjC    RunningBoardServices
       1         80      80.0   ScreenEDRCache                                    Swift   AppKit
       1         80      80.0   Swift.KeyPath<SwiftUI.EnvironmentValues, CoreGraphics.CGFloat>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.KeyPath<SwiftUI.EnvironmentValues, DesignLibrary.MacSizeClass>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.KeyPath<SwiftUI.EnvironmentValues, Swift.Optional<Swift.Bool>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.KeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUI.ButtonRepeatTiming>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.KeyPath<SwiftUI.EnvironmentValues, SwiftUI.ColorSchemeContrast>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.KeyPath<__C._WMWindow, Swift.Optional<__C._WMWindowTilingState>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ManagedBuffer<(extension in Foundation):__C.NSNotificationCenter.Notifications.State, __C.os_unfair_lock_s>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<(extension in AppKit):__C.NSGlassEffectView.(ContentHolderView in $18bb2a4f8), Swift.Optional<SwiftUI.ColorScheme>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.AppState, Maccy.Footer>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.Footer, Swift.Optional<Maccy.FooterItem>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.Footer, SwiftUI.Binding<Swift.Bool>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.FooterItem, Swift.Array<Maccy.KeyShortcut>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.FooterItem, Swift.Optional<Maccy.FooterItem.Confirmation>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.FooterItem, Swift.Optional<SwiftUI.Binding<Swift.Bool>>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.HistoryItem, Swift.Array<Maccy.HistoryItemContent>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.HistoryItem, Swift.Int>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.HistoryItemDecorator, Maccy.ApplicationImage>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.HistoryItemDecorator, Swift.Int>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.HistoryItemDecorator, Swift.Optional<Foundation.AttributedString>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.HistoryItemDecorator, Swift.String>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.ModifierFlags, Swift.Optional<Any>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.NavigationManager, Maccy.Footer>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.NavigationManager, Maccy.History>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.NavigationManager, Swift.Bool>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.NavigationManager, Swift.Optional<Foundation.UUID>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.NavigationManager, Swift.Optional<Maccy.HistoryItemDecorator>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.Popup, Swift.Optional<Any>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.SlideoutController, Maccy.ResizingMode>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<Maccy.SlideoutController, Swift.Optional<Maccy.HistoryItemDecorator>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<SwiftUI.ScrollEnvironmentStorage, Swift.Optional<SwiftUI.ScrollEnvironmentTransform>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.ReferenceWritableKeyPath<SwiftUI.ScrollEnvironmentStorage, SwiftUI.ScrollEnvironmentProperties>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, CoreGraphics.CGFloat>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, DesignLibrary.ControlContext>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<DesignLibrary.GlassMaterialProvider.Pocket>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<Swift.Bool>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUI.Binding<Swift.String>>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUI.Color>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUI.DialogSuppressionConfiguration>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUI.EffectiveLabelStyle>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUI.RefreshAction>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUI.TriggerSubmitAction>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.EdgeInsets>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.LazySubviewMinorSizingConfiguration>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.PaletteSelectionEffect>  Swift   libswiftCore.dylib
       1         80      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, SwiftUI.Text.TruncationMode>  Swift   libswiftCore.dylib
       1         80      80.0   Swift._ContiguousArrayStorage<AppIntents.UndoManagerProvider>  Swift   libswiftCore.dylib
       1         80      80.0   Swift._ContiguousArrayStorage<Swift.Optional<SwiftUI._TaskValueModifier2<Swift.Optional<Foundation.UUID>>.TaskState<>>>  Swift   libswiftCore.dylib
       1         80      80.0   Swift._ContiguousArrayStorage<SwiftUI.SDFLayer.(SDFElement in $233dedb50)>  Swift   libswiftCore.dylib
       1         80      80.0   Swift._ContiguousArrayStorage<SwiftUI.SDFLayer.(SDFSubset in $233dedb90)>  Swift   libswiftCore.dylib
       1         80      80.0   SwiftUI.(AtomicBuffer in $233e014ec)<SwiftUI.StoredLocationBase<Swift.Optional<SwiftUI._TaskValueModifier2<Swift.Optional<Foundation.UUID>>.TaskState<>>>.(Data in $233df0944)<>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(EnvironmentBox in $233dea8a8)<Swift.Optional<SwiftUI.TriggerSubmitAction>>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(EnvironmentBox in $233dea8a8)<SwiftUI.ColorScheme>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(EnvironmentBox in $233dea8a8)<SwiftUI.Visibility>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(ObservedObjectPropertyBox in $233ddfd94)<Defaults.Defaults.Observable<Maccy.PinsPosition>>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(StatePropertyBox in $233df9c04)<Swift.Optional<Swift.Task<(), Swift.Never>>>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(StatePropertyBox in $233df9c04)<Swift.Optional<SwiftUI._TaskValueModifier2<Swift.Bool>.TaskState<>>>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(StatePropertyBox in $233df9c04)<Swift.Optional<SwiftUI._TaskValueModifier2<Swift.Optional<Foundation.UUID>>.TaskState<>>>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(StatePropertyBox in $233df9c04)<SwiftUI.ButtonBehavior<SwiftUI.ResolvedButtonStyleBody<SwiftUI.(PlainButtonStyleBase in $1bc650578)>>.StateType<>>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(StatePropertyBox in $233df9c04)<SwiftUI.TextFieldState>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.Binding<SwiftUI.TextFieldState>.(Box in $233deaa34)<>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.Namespace.(Box in $233dcb03c)>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<Maccy.ToolbarButton<SwiftUI.Image>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<AppKit.(NSViewPortal in $18bb2a81c), SwiftUI._ValueActionModifier2<(extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $18bb2a774).ColorSchemes>>, SwiftUI._AppearanceActionModifier>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Button<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._FrameLayout>, SwiftUI._PaddingLayout>>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.PlainButtonStyle>>, SwiftUI._OpacityEffect>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._PaddingLayout>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.TupleView<(Maccy.PasteStackView, Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Divider, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>)>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.TupleView<(SwiftUI.Spacer, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ToolbarButton<SwiftUI.Image>, Maccy.(KeyboardShortcutHelpModifier in $100df632c)>, SwiftUI._EnvironmentKeyTransformModifier<Swift.Bool>>, SwiftUI.ModifiedContent<Maccy.ToolbarButton<SwiftUI.Image>, Maccy.(KeyboardShortcutHelpModifier in $100df632c)>)>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI.(SecureFieldAdaptor in $1bc68e6f4), SwiftUI.(PlatformTextFieldAdaptor in $1bc68e6c4)>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI.AnyView, Maccy.VisualEffectView>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI.HelpView<SwiftUI._ViewModifier_Content<Maccy.(KeyboardShortcutHelpModifier in $100df632c)>>, SwiftUI._ViewModifier_Content<Maccy.(KeyboardShortcutHelpModifier in $100df632c)>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI._ViewModifier_Content<Maccy.(ConditionalWidthModifier in $100df4d74)>, SwiftUI._FrameLayout>, SwiftUI._ViewModifier_Content<Maccy.(ConditionalWidthModifier in $100df4d74)>>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI.Text, SwiftUI._TextFieldStyleLabel>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI._ConditionalContent<SwiftUI.IDView<Maccy.PreviewItemView, Foundation.UUID>, Maccy.PasteStackPreviewView>, SwiftUI.EmptyView>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.StaticIf<(extension in AppKit):__C.NSGlassEffectView.ShouldClipContentPredicate, SwiftUI.ModifiedContent<(extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $18bb2a774), SwiftUI._ClipEffect<SwiftUI.Path>>, (extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $18bb2a774)>, SwiftUI._BackgroundModifier<SwiftUI._ShapeView<SwiftUI.Path, AppKit.GlassInteractionFill>>>, SwiftUI.MaterialEffect>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Color, SwiftUI._BackgroundModifier<SwiftUI._ShapeView<SwiftUI.Path, AppKit.GlassInteractionFill>>>, SwiftUI.MaterialEffect>>, SwiftUI.EmptyView>>.Item<>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(EnumVTable in $233dd9384)<SwiftUI.StateOrBinding<Swift.Bool>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.(ResolvedScrollBehaviorModifier in $1bc67089c).MakeBehavior  Swift   SwiftUI
       1         80      80.0   SwiftUI.PopoverBridge<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ContentView, SwiftUI._SafeAreaRegionsIgnoringLayout>, SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI.DragGesture>, SwiftUI.DefaultGestureCombiner>>>  Swift   SwiftUI
       1         80      80.0   SwiftUI.ViewGraphFeatureBuffer.(_VTable in $233e05bf4)<SwiftUI.ViewGraphHost.GraphFeature>  Swift   SwiftUI
       1         80      80.0   SwiftUI.ViewGraphGeometryObservers<SwiftUI.SizeThatFitsMeasurer>.(Observer in $233e00568)<>  Swift   SwiftUI
       1         80      80.0   SwiftUI._TaskValueModifier2<Swift.Bool>.(InnerModifier in $1bc63ecb0)<>  Swift   SwiftUI
       1         80      80.0   WMClientWindowManager                             ObjC    WindowManagement
       1         80      80.0   WindowSizeBridge                                  Swift   SwiftUI
       1         80      80.0   _CFXPreferencesHandle                             ObjC    CoreFoundation
       1         80      80.0   _NSDocumentRecentItemsMenuController              ObjC    AppKit
       1         80      80.0   _NSMainThread                                     ObjC    Foundation
       1         80      80.0   _NSSwiftProcessInfo                               Swift   Foundation
       1         80      80.0   _NSWMWindowTilingStateController                  Swift   AppKit
       1         80      80.0   __NSBundleTables                                  ObjC    Foundation
       1         80      80.0   calloc in _dispatch_timer_heap_grow               C       libdispatch.dylib
       1         80      80.0   calloc in dispatch_after_f                        C       libdispatch.dylib
       1         80      80.0   calloc in os_state_add_handler                    C       libsystem_trace.dylib
       1         80      80.0   calloc in swift_getExistentialMetatypeMetadata    C       libswiftCore.dylib
       1         80      80.0   calloc in swift_getForeignTypeMetadata            C       libswiftCore.dylib
       1         80      80.0   malloc in +[RBDevice sharedDevice:]               C       RenderBox
       1         80      80.0   malloc in CoreNLP::NLLangid::cjTokenLengthInString(__CFString const*, CFRange)  C++     CoreNLP
       1         80      80.0   malloc in CoreNLP::ReadOnlyFile<unsigned char>::create(std::basic_string<char> const&, char const*, bool)  C++     CoreNLP
       1         80      80.0   malloc in NLTokenizerCreate                       C       CoreNLP
       1         80      80.0   malloc in RB::Device::Device(RBDevice*, id<MTLDevice>)  C++     RenderBox
       1         80      80.0   malloc in TDescriptorSource::EnsureFontFallbacksCache()  C++     CoreText
       1         80      80.0   malloc in VectorMap<AGX::BackgroundObjectProgramKey, AGX::ProgramVariantEntry<AGX::HAL300::BackgroundObjectProgramVariant>, 4u>::operator[](AGX::BackgroundObjectProgramKey const&)  C++     AGXMetalG17G
       1         80      80.0   malloc in icu::RegexCompile::compile(UText*, UParseError&, UErrorCode&)  C++     libicucore.A.dylib
       1         80      80.0   malloc in icu::UVector64::_init(int, UErrorCode&)  C++     libicucore.A.dylib
       1         80      80.0   malloc in icu::UVector::UVector(void (*)(void*), signed char (*)(UElement, UElement), int, UErrorCode&)  C++     libicucore.A.dylib
       1         80      80.0   malloc in objc_object::sidetable_addExtraRC_nolock(unsigned long)  C++     libobjc.A.dylib
       1         80      80.0   malloc in swift_getExtendedExistentialTypeMetadata_unique  C       libswiftCore.dylib
       1         80      80.0   stack_logging_lite_realloc in _setThisThreadIsInitializingClass(objc_class*)  C       libobjc.A.dylib
       1         80      80.0   std::__shared_ptr_emplace<std::unordered_map<MTLUINT256_t, NSObject<OS_dispatch_data>*, UnorderedContainerHash, UnorderedContainerHash>>  C++     Metal
       1         76      76.0   SwiftUI.AnimatableAttribute<SwiftUI.MaterialEffect.(Fill in $233df60b0)>  Swift   SwiftUI
       1         76      76.0   SwiftUI.AnimatableAttribute<SwiftUI.ViewFrame>    Swift   SwiftUI
       1         76      76.0   SwiftUI.AnimatableAttribute<SwiftUI.ViewGeometry>  Swift   SwiftUI
       1         73      73.0   SwiftUI.LazySubviewPrefetcher<SwiftUI.LazyVStackLayout>  Swift   SwiftUI
       1         73      73.0   SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._PaddingLayout>  Swift   SwiftUI
       1         72      72.0   Swift.Optional<SwiftUI.ResolvedScrollBehavior>    Swift   libswiftCore.dylib
       1         72      72.0   SwiftUI.(ResolvedScrollBehaviorModifier in $1bc67089c).BehaviorTransform  Swift   SwiftUI
       1         72      72.0   SwiftUI.LazyVStack<SwiftUI.ForEach<Swift.Array<(offset: Swift.Int, element: Maccy.HistoryItemDecorator)>, Foundation.UUID, Maccy.HistoryItemView>>  Swift   SwiftUI
       1         72      72.0   SwiftUI.ShapeStyleResolver<AppKit.GlassInteractionFill>  Swift   SwiftUI
       1         72      72.0   SwiftUI.ShapeStyleResolver<SwiftUI.Color>         Swift   SwiftUI
       1         72      72.0   SwiftUI._TaskModifier2.(InnerModifier in $1bc63ed6c)  Swift   SwiftUI
       1         66      66.0   SwiftUI.(Transform in $1bc627644)<Swift.String>   Swift   SwiftUI
       1         65      65.0   SwiftUI.ValueActionDispatcher<SwiftUI._ValueActionModifier2<Swift.Optional<Foundation.UUID>>>  Swift   SwiftUI
       1         64      64.0   AGXG17GDevice._commandBufferStoragePool (struct IOGPUMetalCommandBufferStoragePool)  C       AGXMetalG17G
       1         64      64.0   AGXG17GDevice._libraryBuilder (malloc)            C       AGXMetalG17G
       1         64      64.0   ApplicationImageCache                             Swift   Maccy
       1         64      64.0   Defaults.Defaults.Key<CoreGraphics.CGFloat>       Swift   Maccy
       1         64      64.0   Defaults.Defaults.Key<Maccy.MenuIcon>             Swift   Maccy
       1         64      64.0   Defaults.Defaults.Key<Maccy.PinsPosition>         Swift   Maccy
       1         64      64.0   Defaults.Defaults.Key<Maccy.PopupPosition>        Swift   Maccy
       1         64      64.0   Defaults.Defaults.Key<Maccy.SearchVisibility>     Swift   Maccy
       1         64      64.0   Defaults.Defaults.Key<Maccy.Sorter.By>            Swift   Maccy
       1         64      64.0   Defaults.Defaults.Key<Swift.Dictionary<Swift.String, Swift.Bool>>  Swift   Maccy
       1         64      64.0   Defaults.Defaults.Key<Swift.Double>               Swift   Maccy
       1         64      64.0   Defaults.Defaults.Key<Swift.Set<__C.NSPasteboardType>>  Swift   Maccy
       1         64      64.0   Defaults.Defaults.Key<__C.CGSize>                 Swift   Maccy
